user	cluster
237	1214	3
238	1215	5
239	1216	5
240	1217	5
241	1218	3
242	1219	5
243	122	5
244	1220	4
245	1221	2
246	1222	3
247	1223	8
248	1224	4
249	1225	2
250	1227	3
251	1228	3
252	1229	4
253	123	3
254	1230	1
255	1231	7
256	1232	7
257	1233	4
258	1234	3
259	1235	4
260	1236	3
261	1237	1
262	1238	2
263	1239	1
264	124	1
265	1240	2
266	1241	3
267	1242	4
268	1243	8
269	1244	3
270	1245	3
271	1246	4
272	1247	6
273	1248	4
274	1249	5
275	125	7
276	1250	8
277	1252	5
278	1253	1
279	1254	8
280	1255	1
281	1256	1
282	1257	5
283	1258	6
284	1259	3
285	126	3
286	1260	6
287	1261	3
288	1262	1
289	1263	7
290	1264	7
291	1265	5
292	1266	7
293	1268	3
294	1269	3
295	127	5
296	1270	6
297	1271	8
298	1272	5
299	1273	4
300	1274	3
301	1275	5
302	1276	2
303	1277	4
304	1278	3
305	128	6
306	1281	7
307	1282	8
308	1283	1
309	1284	3
310	1285	4
311	1286	4
312	1287	3
313	1288	1
314	1289	5
315	129	5
316	1290	2
317	1291	4
318	1292	1
319	1293	3
320	1294	8
321	1295	5
322	1296	2
323	1297	4
324	1298	5
325	1299	1
326	13	3
327	130	4
328	1300	3
329	1301	6
330	1302	5
331	1303	6
332	1304	4
333	1305	5
334	1306	3
335	1307	4
336	1308	1
337	1309	7
338	131	3
339	1310	8
340	1311	3
341	1312	3
342	1313	5
343	1314	6
344	1315	1
345	1316	1
346	1317	3
347	1318	3
348	1319	8
349	132	5
350	1320	3
351	1321	3
352	1322	3
353	1323	7
354	1324	3
355	1325	1
356	1326	3
357	1327	6
358	1328	3
359	1329	3
360	133	1
361	1330	1
362	1331	1
363	1332	3
364	1333	7
365	1334	7
366	1335	3
367	1336	5
368	1337	3
369	1338	4
370	1339	7
371	134	4
372	1340	6
373	1341	3
374	1342	1
375	1343	5
376	1344	2
377	1345	3
378	1346	3
379	1347	4
380	1348	5
381	1349	4
382	135	4
383	1350	5
384	1351	8
385	1352	8
386	1353	7
387	1354	1
388	1355	4
389	1356	3
390	1357	3
391	1358	5
392	1359	3
393	136	3
394	1360	1
395	1361	1
396	1362	3
397	1363	3
398	1364	4
399	1365	4
400	1367	5
401	1368	8
402	1369	5
403	137	7
404	1370	5
405	1371	5
406	1372	5
407	1373	6
408	1374	3
409	1375	1
410	1376	2
411	1377	5
412	1378	1
413	1379	7
414	138	3
415	1380	3
416	1381	7
417	1382	5
418	1384	8
419	1385	5
420	1386	7
421	1387	1
422	1388	2
423	1389	3
424	139	5
425	1390	5
426	1391	5
427	1392	5
428	1393	6
429	1394	5
430	1395	1
431	1396	4
432	1397	3
433	1398	3
434	1399	5
435	14	4
436	140	3
437	1400	3
438	1401	4
439	1402	4
440	1403	5
441	1404	4
442	1405	1
443	1406	4
444	1407	3
445	1408	5
446	1409	3
447	141	3
448	1410	6
449	1411	3
450	1412	3
451	1413	6
452	1414	8
453	1415	8
454	1416	4
455	1417	8
456	1418	6
457	1419	4
458	142	3
459	1420	1
460	1421	4
461	1422	8
462	1423	1
463	1424	3
464	1425	4
465	1426	7
466	1427	6
467	1428	4
468	1429	3
469	143	3
470	1430	3
471	1431	3
472	1432	8
473	1433	5
474	1434	8
475	1435	1
476	1436	4
477	1437	3
478	1438	5
479	1439	1
480	144	3
481	1440	8
482	1441	8
483	1442	8
484	1443	3
485	1444	3
486	1446	5
487	1447	2
488	1448	8
489	1449	6
490	145	5
491	1450	5
492	1451	7
493	1452	1
494	1453	3
495	1454	4
496	1455	8
497	1456	1
498	1457	5
499	1458	5
500	1459	1
501	146	4
502	1460	7
503	1461	3
504	1462	1
505	1463	5
506	1464	4
507	1465	1
508	1466	1
509	1467	2
510	1468	6
511	1469	7
512	147	3
513	1470	3
514	1471	5
515	1472	4
516	1473	7
517	1474	4
518	1475	4
519	1476	8
520	1477	4
521	1478	4
522	1479	3
523	148	8
524	1480	2
525	1481	5
526	1482	8
527	1483	3
528	1484	7
529	1485	4
530	1486	8
531	1487	7
532	1488	4
533	1489	1
534	149	4
535	1491	3
536	1492	5
537	1493	2
538	1494	3
539	1495	8
540	1496	3
541	1497	4
542	1498	4
543	1499	3
544	15	7
545	150	3
546	1500	4
547	1501	8
548	1502	3
549	1503	3
550	1504	4
551	1505	2
552	1506	8
553	1507	5
554	1508	6
555	1509	1
556	151	6
557	1510	4
558	1511	4
559	1512	6
560	1513	3
561	1514	3
562	1515	3
563	1516	4
564	1517	8
565	1518	8
566	1519	8
567	152	8
568	1520	3
569	1521	6
570	1522	2
571	1523	6
572	1524	5
573	1525	4
574	1526	8
575	1527	4
576	1528	5
577	153	4
578	1530	2
579	1531	4
580	1532	1
581	1533	1
582	1534	3
583	1535	5
584	1536	4
585	1537	5
586	1538	3
587	1539	6
588	154	3
589	1540	5
590	1541	5
591	1542	4
592	1543	3
593	1544	1
594	1546	2
595	1547	5
596	1548	6
597	1549	4
598	1550	5
599	1552	8
600	1553	3
601	1554	8
602	1555	8
603	1556	4
604	1557	5
605	1558	1
606	1559	3
607	156	7
608	1560	6
609	1561	7
610	1562	5
611	1563	3
612	1564	3
613	1565	4
614	1566	4
615	1567	6
616	1568	3
617	1569	7
618	157	1
619	1570	7
620	1571	3
621	1572	1
622	1573	5
623	1574	3
624	1575	5
625	1576	5
626	1577	5
627	1578	6
628	1579	8
629	158	1
630	1580	7
631	1581	4
632	1583	7
633	1586	5
634	159	5
635	1590	3
636	1591	5
637	1592	5
638	1593	1
639	1594	6
640	1595	4
641	1596	6
642	1597	5
643	1598	7
644	1599	5
645	16	1
646	160	4
647	1600	3
648	1601	4
649	1602	3
650	1603	3
651	1604	3
652	1605	8
653	1606	2
654	1607	1
655	1608	5
656	1609	5
657	161	1
658	1610	3
659	1611	4
660	1612	3
661	1613	3
662	1614	3
663	1615	3
664	1616	3
665	1617	5
666	1618	6
667	1619	3
668	162	6
669	1621	7
670	1622	1
671	1623	1
672	1624	3
673	1625	4
674	1627	3
675	1628	3
676	1629	7
677	163	1
678	1630	3
679	1631	8
680	1632	3
681	1633	8
682	1634	1
683	1635	2
684	1636	5
685	1637	4
686	1638	5
687	1639	4
688	164	3
689	1640	1
690	1641	3
691	1642	1
692	1643	5
693	1644	8
694	1645	3
695	1646	1
696	1647	3
697	1648	7
698	1649	2
699	165	1
700	1650	4
701	1651	1
702	1652	4
703	1653	5
704	1654	8
705	1655	8
706	1656	5
707	1657	8
708	1658	3
709	1659	3
710	166	6
711	1660	4
712	1661	4
713	1662	8
714	1663	3
715	1664	1
716	1665	5
717	1666	4
718	1668	6
719	1669	4
720	167	3
721	1670	5
722	1671	3
723	1672	1
724	1673	6
725	1674	5
726	1675	3
727	1676	8
728	1677	5
729	1678	7
730	1679	6
731	168	3
732	1680	1
733	1681	3
734	1682	5
735	1683	1
736	1684	5
737	1685	5
738	1686	1
739	1687	5
740	1688	5
741	1689	8
742	169	1
743	1690	8
744	1691	5
745	1693	5
746	1694	4
747	1696	8
748	1697	4
749	1698	8
750	1699	4
751	17	2
752	170	1
753	1700	8
754	1701	5
755	1702	5
756	1704	5
757	1705	7
758	1706	3
759	1707	5
760	1708	2
761	1709	5
762	171	1
763	1710	8
764	1711	6
765	1712	4
766	1713	5
767	1714	3
768	1715	5
769	1716	5
770	1717	5
771	1718	7
772	1719	1
773	172	1
774	1720	1
775	1721	3
776	1722	1
777	1723	6
778	1724	3
779	1725	3
780	1726	3
781	1727	3
782	1728	3
783	1729	6
784	173	8
785	1730	6
786	1731	6
787	1732	1
788	1733	3
789	1734	4
790	1735	3
791	1736	4
792	1737	3
793	1738	7
794	1739	3
795	174	3
796	1740	5
797	1741	3
798	1742	3
799	1743	1
800	1744	4
801	1746	1
802	1747	3
803	1748	3
804	1749	3
805	175	6
806	1750	3
807	1751	5
808	1752	8
809	1753	1
810	1754	3
811	1755	3
812	1756	5
813	1757	2
814	1758	3
815	1759	3
816	176	8
817	1760	3
818	1761	5
819	1762	6
820	1763	4
821	1764	4
822	1765	7
823	1766	3
824	1767	4
825	1768	1
826	1769	5
827	177	4
828	1770	2
829	1771	3
830	1772	1
831	1773	5
832	1774	6
833	1775	8
834	1776	1
835	1777	3
836	1778	5
837	1779	3
838	178	8
839	1781	1
840	1782	5
841	1783	8
842	1784	5
843	1785	5
844	1786	3
845	1787	8
846	1788	6
847	1789	1
848	179	3
849	1790	3
850	1791	6
851	1792	4
852	1793	5
853	1794	3
854	1795	3
855	1796	5
856	1797	7
857	1798	6
858	1799	6
859	18	7
860	180	3
861	1800	2
862	1801	4
863	1802	1
864	1803	3
865	1804	3
866	1805	3
867	1806	7
868	1807	4
869	1808	3
870	1809	3
871	181	5
872	1810	1
873	1811	8
874	1812	6
875	1813	1
876	1814	7
877	1815	5
878	1816	4
879	1817	1
880	1818	1
881	1819	3
882	182	5
883	1820	4
884	1821	5
885	1822	2
886	1823	3
887	1824	1
888	1825	4
889	1826	6
890	1827	3
891	1828	5
892	1829	5
893	183	8
894	1830	1
895	1831	8
896	1832	5
897	1833	4
898	1834	3
899	1835	3
900	1836	6
901	1837	8
902	1838	4
903	1839	1
904	184	3
905	1840	8
906	1841	5
907	1842	3
908	1843	4
909	1844	3
910	1845	5
911	1846	5
912	1847	4
913	1848	5
914	1849	4
915	185	4
916	1850	3
917	1851	7
918	1852	1
919	1853	3
920	1854	4
921	1855	7
922	1856	5
923	1857	3
924	1858	3
925	1859	4
926	186	3
927	1860	7
928	1861	1
929	1862	8
930	1863	8
931	1864	3
932	1865	1
933	1866	7
934	1867	6
935	1868	3
936	1869	8
937	187	5
938	1870	1
939	1871	5
940	1872	5
941	1873	6
942	1874	5
943	1875	2
944	1876	7
945	1877	1
946	1878	6
947	1879	5
948	188	4
949	1880	7
950	1881	4
951	1882	3
952	1883	4
953	1884	3
954	1885	5
955	1886	3
956	1887	4
957	1888	6
958	1889	7
959	189	5
960	1890	8
961	1891	1
962	1892	3
963	1893	3
964	1894	6
965	1895	7
966	1896	2
967	1897	5
968	1898	7
969	1899	7
970	19	1
971	190	2
972	1900	6
973	1901	5
974	1902	5
975	1903	1
976	1904	3
977	1905	8
978	1906	8
979	1907	2
980	1908	5
981	1909	3
982	191	4
983	1910	5
984	1911	1
985	1912	6
986	1913	5
987	1914	3
988	1915	6
989	1916	7
990	1917	3
991	1918	7
992	1919	3
993	192	5
994	1920	5
995	1921	3
996	1922	4
997	1923	3
998	1924	4
999	1925	5
1000	1926	7
1001	1927	6
1002	1928	1
1003	1929	4
1004	193	3
1005	1930	5
1006	1931	8
1007	1932	1
1008	1933	7
1009	1934	4
1010	1935	8
1011	1936	4
1012	1937	5
1013	1938	7
1014	1939	5
1015	194	4
1016	1940	5
1017	1941	5
1018	1942	5
1019	1943	2
1020	1944	4
1021	1945	3
1022	1946	3
1023	1947	8
1024	1948	6
1025	1949	5
1026	195	4
1027	1950	3
1028	1951	5
1029	1952	1
1030	1953	3
1031	1954	4
1032	1955	1
1033	1956	3
1034	1957	2
1035	1958	5
1036	1959	2
1037	196	1
1038	1960	5
1039	1961	3
1040	1962	3
1041	1963	7
1042	1964	2
1043	1965	1
1044	1966	2
1045	1967	4
1046	1968	5
1047	1969	6
1048	197	8
1049	1970	3
1050	1972	4
1051	1973	5
1052	1974	8
1053	1975	8
1054	1976	3
1055	1977	5
1056	1978	4
1057	1979	4
1058	198	8
1059	1980	4
1060	1981	6
1061	1982	3
1062	1983	5
1063	1984	4
1064	1985	4
1065	1986	2
1066	1987	4
1067	1989	3
1068	199	6
1069	1990	3
1070	1991	5
1071	1992	1
1072	1993	4
1073	1994	3
1074	1996	5
1075	1997	6
1076	1998	5
1077	1999	3
1078	2	5
1079	20	6
1080	200	3
1081	2000	4
1082	2001	5
1083	2002	1
1084	2003	1
1085	2005	3
1086	2006	1
1087	2007	4
1088	2008	7
1089	2009	8
1090	201	3
1091	2010	4
1092	2011	3
1093	2012	3
1094	2013	1
1095	2014	7
1096	2015	3
1097	2016	3
1098	2017	8
1099	2018	4
1100	2019	4
1101	202	8
1102	2020	4
1103	2021	6
1104	2022	7
1105	2023	3
1106	2024	6
1107	2025	4
1108	2026	7
1109	2027	3
1110	2028	3
1111	2029	3
1112	203	3
1113	2030	3
1114	2031	6
1115	2032	7
1116	2033	5
1117	2034	3
1118	2035	4
1119	2036	3
1120	2037	3
1121	2038	1
1122	2039	8
1123	204	5
1124	2040	3
1125	2041	7
1126	2042	5
1127	2043	5
1128	2044	4
1129	2045	4
1130	2046	2
1131	2047	5
1132	2048	7
1133	2049	5
1134	205	3
1135	2050	4
1136	2051	8
1137	2052	2
1138	2053	1
1139	2054	8
1140	2055	4
1141	2056	7
1142	2057	1
1143	2058	6
1144	2059	7
1145	206	8
1146	2060	1
1147	2061	6
1148	2062	1
1149	2063	1
1150	2064	3
1151	2065	1
1152	2066	2
1153	2067	1
1154	2068	3
1155	2069	2
1156	207	8
1157	2070	4
1158	2071	3
1159	2072	4
1160	2073	4
1161	2074	4
1162	2075	6
1163	2077	5
1164	2078	8
1165	2079	3
1166	208	1
1167	2080	8
1168	2081	4
1169	2082	3
1170	2083	7
1171	2084	7
1172	2085	3
1173	2086	4
1174	2087	4
1175	2088	4
1176	2089	3
1177	209	4
1178	2090	1
1179	2091	5
1180	2092	1
1181	2093	5
1182	2094	7
1183	2095	4
1184	2096	2
1185	2097	1
1186	2098	3
1187	2099	2
1188	21	3
1189	210	7
1190	2100	3
1191	2101	4
1192	2102	3
1193	2103	5
1194	2104	4
1195	2105	3
1196	2106	4
1197	2107	2
1198	2108	3
1199	2109	5
1200	211	4
1201	2110	6
1202	2111	1
1203	2112	2
1204	2113	4
1205	2114	6
1206	2115	4
1207	2116	2
1208	2117	8
1209	2118	3
1210	212	4
1211	2120	3
1212	2121	3
1213	2122	4
1214	2123	6
1215	2124	3
1216	2125	3
1217	2126	5
1218	2127	1
1219	2128	4
1220	2129	3
1221	213	3
1222	2130	5
1223	2131	3
1224	2132	3
1225	2133	4
1226	2134	3
1227	2135	3
1228	2137	2
1229	2138	5
1230	2139	4
1231	214	3
1232	2140	1
1233	2141	6
1234	2142	4
1235	2143	5
1236	2144	6
1237	2145	8
1238	2146	3
1239	2147	5
1240	2148	3
1241	2149	3
1242	215	8
1243	2150	7
1244	2151	3
1245	2152	1
1246	2153	8
1247	2154	6
1248	2155	8
1249	2156	4
1250	2157	5
1251	2158	7
1252	2159	3
1253	216	3
1254	2160	1
1255	2161	6
1256	2162	3
1257	2163	4
1258	2165	1
1259	2166	5
1260	2167	1
1261	2168	6
1262	2169	3
1263	217	1
1264	2170	5
1265	2171	6
1266	2172	5
1267	2173	3
1268	2174	4
1269	2175	1
1270	2176	4
1271	2177	6
1272	218	4
1273	2180	3
1274	2181	6
1275	2182	4
1276	2183	4
1277	2184	3
1278	2185	1
1279	2186	5
1280	2187	1
1281	2188	2
1282	2189	5
1283	219	8
1284	2190	4
1285	2191	5
1286	2192	6
1287	2193	5
1288	2194	1
1289	2195	1
1290	2196	8
1291	2197	1
1292	2198	5
1293	2199	3
1294	22	1
1295	220	2
1296	2200	2
1297	2201	3
1298	2202	1
1299	2203	2
1300	2204	3
1301	2205	5
1302	2206	3
1303	2207	1
1304	2208	8
1305	2209	3
1306	221	1
1307	2210	2
1308	2211	7
1309	2212	7
1310	2213	5
1311	2214	4
1312	2215	5
1313	2216	8
1314	2217	4
1315	2218	3
1316	2219	3
1317	222	1
1318	2220	3
1319	2221	4
1320	2222	1
1321	2223	4
1322	2224	3
1323	2225	7
1324	2226	3
1325	2227	3
1326	2228	5
1327	2229	6
1328	223	3
1329	2230	5
1330	2231	5
1331	2232	3
1332	2233	4
1333	2234	4
1334	2235	7
1335	2236	5
1336	2237	4
1337	2238	2
1338	2239	3
1339	224	4
1340	2241	2
1341	2242	3
1342	2243	1
1343	2244	8
1344	2245	8
1345	2246	6
1346	2247	3
1347	2248	4
1348	2249	5
1349	225	8
1350	2250	3
1351	2251	6
1352	2252	3
1353	2253	3
1354	2254	5
1355	2255	5
1356	2256	5
1357	2257	1
1358	2258	5
1359	2259	5
1360	226	4
1361	2260	3
1362	2261	4
1363	2262	1
1364	2263	5
1365	2264	5
1366	2265	5
1367	2266	5
1368	2267	2
1369	2269	6
1370	227	1
1371	2270	1
1372	2271	2
1373	2272	5
1374	2273	5
1375	2274	6
1376	2275	8
1377	2276	4
1378	2277	6
1379	2278	1
1380	228	3
1381	2280	5
1382	2281	4
1383	2282	5
1384	2283	8
1385	2284	5
1386	2285	1
1387	2286	1
1388	2287	8
1389	2288	5
1390	2289	2
1391	229	1
1392	2290	6
1393	2291	2
1394	2292	4
1395	2293	3
1396	2294	4
1397	2295	7
1398	2296	4
1399	2297	8
1400	2298	5
1401	2299	8
1402	23	1
1403	230	3
1404	2300	5
1405	2301	5
1406	2302	1
1407	2303	4
1408	2304	8
1409	2305	5
1410	2306	4
1411	2307	8
1412	2308	2
1413	2309	8
1414	2310	5
1415	2311	5
1416	2312	4
1417	2313	1
1418	2314	3
1419	2315	1
1420	2316	1
1421	2318	3
1422	2319	1
1423	232	7
1424	2320	8
1425	2321	8
1426	2322	5
1427	2323	6
1428	2324	6
1429	2325	8
1430	2326	4
1431	2327	3
1432	2328	5
1433	2329	3
1434	233	1
1435	2330	8
1436	2331	7
1437	2332	3
1438	2333	3
1439	2334	3
1440	2335	8
1441	2336	3
1442	2337	3
1443	2338	3
1444	2339	1
1445	234	8
1446	2340	3
1447	2341	6
1448	2342	6
1449	2343	3
1450	2344	4
1451	2345	6
1452	2346	3
1453	2348	1
1454	2349	5
1455	235	7
1456	2350	8
1457	2351	5
1458	2352	6
1459	2353	6
1460	2354	4
1461	2355	4
1462	2356	5
1463	2357	2
1464	2358	1
1465	2359	5
1466	236	3
1467	2360	5
1468	2361	5
1469	2362	8
1470	2363	1
1471	2364	5
1472	2365	8
1473	2366	5
1474	2367	4
1475	2368	4
1476	2369	4
1477	237	8
1478	2370	4
1479	2371	4
1480	2372	5
1481	2373	4
1482	2374	2
1483	2375	7
1484	2376	3
1485	2377	3
1486	2378	8
1487	2379	2
1488	238	5
1489	2381	5
1490	2382	6
1491	2383	3
1492	2384	7
1493	2385	7
1494	2386	1
1495	2387	3
1496	2388	8
1497	2389	8
1498	239	1
1499	2390	6
1500	2391	3
1501	2392	4
1502	2393	4
1503	2394	7
1504	2395	4
1505	2396	5
1506	2397	3
1507	2398	5
1508	2399	3
1509	24	7
1510	240	1
1511	2400	4
1512	2401	8
1513	2402	5
1514	2403	3
1515	2404	3
1516	2405	7
1517	2406	4
1518	2407	4
1519	2408	8
1520	2409	5
1521	241	7
1522	2411	3
1523	2412	8
1524	2413	3
1525	2414	5
1526	2415	5
1527	2416	4
1528	2417	6
1529	2418	6
1530	2419	4
1531	242	3
1532	2420	6
1533	2421	3
1534	2422	6
1535	2423	3
1536	2424	4
1537	2425	3
1538	2426	3
1539	2427	3
1540	2428	3
1541	2429	4
1542	243	6
1543	2430	6
1544	2431	2
1545	2432	3
1546	2433	7
1547	2434	5
1548	2435	3
1549	2436	2
1550	2437	6
1551	2438	1
1552	2439	5
1553	244	1
1554	2440	3
1555	2441	4
1556	2442	6
1557	2443	8
1558	2444	3
1559	2445	3
1560	2446	7
1561	2447	8
1562	2448	7
1563	2449	4
1564	245	4
1565	2450	4
1566	2451	1
1567	2452	4
1568	2453	1
1569	2454	1
1570	2456	4
1571	2457	1
1572	2458	4
1573	246	8
1574	2460	1
1575	2461	6
1576	2462	3
1577	2463	1
1578	2464	5
1579	2465	4
1580	2466	6
1581	2467	5
1582	2468	5
1583	2469	3
1584	247	3
1585	2470	5
1586	2472	1
1587	2473	4
1588	2475	2
1589	2476	8
1590	2477	2
1591	2478	7
1592	2479	7
1593	248	1
1594	2480	3
1595	2481	1
1596	2482	1
1597	2483	5
1598	2484	7
1599	2485	6
1600	2486	5
1601	2488	2
1602	2489	4
1603	249	5
1604	2490	1
1605	2491	8
1606	2492	3
1607	2493	1
1608	2494	3
1609	2495	7
1610	2496	3
1611	2497	3
1612	2498	3
1613	2499	5
1614	25	3
1615	250	5
1616	2500	7
1617	2501	7
1618	2502	6
1619	2503	1
1620	2504	3
1621	2505	5
1622	2506	3
1623	2507	8
1624	2508	3
1625	2509	4
1626	251	3
1627	2510	5
1628	2511	7
1629	2512	6
1630	2513	3
1631	2514	3
1632	2516	6
1633	2517	4
1634	2518	4
1635	2519	5
1636	252	1
1637	2520	4
1638	2522	6
1639	2523	3
1640	2524	2
1641	2525	3
1642	2526	3
1643	2527	6
1644	2528	1
1645	2529	5
1646	253	3
1647	2530	8
1648	2531	5
1649	2532	5
1650	2533	3
1651	2534	4
1652	2535	5
1653	2536	3
1654	2538	3
1655	2539	4
1656	254	5
1657	2541	5
1658	2542	2
1659	2543	8
1660	2544	1
1661	2545	3
1662	2546	3
1663	2547	3
1664	2548	3
1665	2549	7
1666	255	3
1667	2550	5
1668	2551	4
1669	2552	8
1670	2553	4
1671	2554	6
1672	2555	1
1673	2556	2
1674	2557	5
1675	2558	8
1676	2559	1
1677	256	6
1678	2560	3
1679	2561	1
1680	2562	7
1681	2563	3
1682	2564	1
1683	2565	3
1684	2566	4
1685	2567	8
1686	2569	6
1687	257	7
1688	2570	1
1689	2571	7
1690	2572	3
1691	2573	5
1692	2574	5
1693	2575	5
1694	2576	7
1695	2577	3
1696	2578	1
1697	2579	8
1698	258	3
1699	2580	3
1700	2581	3
1701	2582	1
1702	2583	5
1703	2584	3
1704	2585	6
1705	2586	1
1706	2587	3
1707	2588	5
1708	2589	6
1709	259	3
1710	2590	4
1711	2591	1
1712	2592	8
1713	2593	1
1714	2595	3
1715	2596	3
1716	2597	3
1717	2598	3
1718	2599	2
1719	26	3
1720	260	1
1721	2600	4
1722	2601	2
1723	2602	5
1724	2603	4
1725	2604	6
1726	2605	3
1727	2606	3
1728	2607	1
1729	2608	3
1730	2609	7
1731	261	6
1732	2610	4
1733	2611	4
1734	2612	3
1735	2613	7
1736	2614	3
1737	2615	8
1738	2616	8
1739	2617	3
1740	2618	4
1741	2619	4
1742	262	2
1743	2620	8
1744	2621	5
1745	2622	3
1746	2623	8
1747	2624	1
1748	2625	1
1749	2626	5
1750	2627	5
1751	2628	3
1752	2629	5
1753	263	5
1754	2630	7
1755	2631	5
1756	2632	5
1757	2633	3
1758	2634	6
1759	2635	5
1760	2636	3
1761	2637	3
1762	2638	3
1763	2639	1
1764	264	3
1765	2640	7
1766	2641	1
1767	2642	3
1768	2643	5
1769	2644	5
1770	2645	2
1771	2646	3
1772	2647	1
1773	2648	1
1774	2649	8
1775	265	5
1776	2650	6
1777	2651	4
1778	2652	8
1779	2653	4
1780	2654	8
1781	2655	3
1782	2656	3
1783	2657	3
1784	2658	1
1785	2659	8
1786	266	3
1787	2660	5
1788	2661	7
1789	2662	4
1790	2663	1
1791	2664	6
1792	2665	8
1793	2666	3
1794	2667	3
1795	2668	3
1796	2669	1
1797	267	3
1798	2670	3
1799	2671	1
1800	2672	4
1801	2673	1
1802	2674	6
1803	2675	5
1804	2676	5
1805	2677	4
1806	2678	4
1807	2679	7
1808	2680	4
1809	2681	8
1810	2682	7
1811	2683	3
1812	2684	1
1813	2685	2
1814	2686	5
1815	2687	6
1816	2688	8
1817	2689	8
1818	269	6
1819	2690	3
1820	2691	5
1821	2692	3
1822	2693	6
1823	2694	1
1824	2695	3
1825	2696	5
1826	2697	3
1827	2698	5
1828	2699	6
1829	27	3
1830	270	3
1831	2700	4
1832	2701	3
1833	2702	5
1834	2703	8
1835	2704	3
1836	2705	3
1837	2706	4
1838	2707	1
1839	2708	6
1840	2709	3
1841	271	1
1842	2710	3
1843	2711	8
1844	2712	3
1845	2713	4
1846	2714	7
1847	2715	1
1848	2716	2
1849	2717	8
1850	2718	5
1851	2719	8
1852	272	4
1853	2721	4
1854	2723	3
1855	2724	6
1856	2725	3
1857	2727	8
1858	2728	5
1859	2729	3
1860	273	6
1861	2731	5
1862	2732	6
1863	2733	1
1864	2734	8
1865	2735	3
1866	2736	6
1867	2737	5
1868	2738	3
1869	2739	4
1870	274	1
1871	2740	5
1872	2741	3
1873	2742	3
1874	2743	4
1875	2744	1
1876	2745	6
1877	2746	4
1878	2747	3
1879	2748	1
1880	2749	7
1881	275	2
1882	2750	4
1883	2751	6
1884	2752	4
1885	2753	3
1886	2754	5
1887	2756	3
1888	2758	3
1889	2759	5
1890	276	4
1891	2760	1
1892	2761	6
1893	2762	8
1894	2763	3
1895	2764	1
1896	2765	3
1897	2766	4
