user	cluster
152	1136	1
153	1137	5
154	1138	4
155	1139	7
156	114	3
157	1140	8
158	1141	3
159	1142	2
160	1143	8
161	1145	5
162	1146	4
163	1147	5
164	1148	3
165	1149	1
166	115	4
167	1150	1
168	1151	1
169	1152	2
170	1153	1
171	1154	5
172	1155	8
173	1156	4
174	1157	8
175	1158	1
176	1159	2
177	116	1
178	1160	4
179	1161	1
180	1162	8
181	1163	1
182	1164	5
183	1165	1
184	1166	4
185	1167	2
186	1168	6
187	1169	4
188	117	4
189	1170	1
190	1171	3
191	1172	3
192	1173	1
193	1174	5
194	1175	8
195	1176	3
196	1177	4
197	1178	1
198	1179	8
199	118	7
200	1180	1
201	1181	2
202	1182	1
203	1183	1
204	1184	2
205	1185	8
206	1186	1
207	1187	5
208	1188	4
209	1189	4
210	119	2
211	1190	1
212	1191	1
213	1192	1
214	1193	4
215	1194	1
216	1195	1
217	1196	7
218	1197	2
219	1198	4
220	1199	5
221	12	6
222	120	6
223	1200	8
224	1201	4
225	1202	5
226	1203	5
227	1204	2
228	1205	1
229	1206	7
230	1207	1
231	1208	1
232	1209	1
233	121	8
234	1210	1
235	1211	4
236	1212	1
237	1214	1
238	1215	1
239	1216	1
240	1217	1
241	1218	1
242	1219	1
243	122	1
244	1220	2
245	1221	3
246	1222	1
247	1223	5
248	1224	2
249	1225	3
250	1227	1
251	1228	1
252	1229	2
253	123	1
254	1230	4
255	1231	6
256	1232	6
257	1233	2
258	1234	1
259	1235	2
260	1236	1
261	1237	4
262	1238	3
263	1239	4
264	124	4
265	1240	3
266	1241	1
267	1242	2
268	1243	5
269	1244	1
270	1245	1
271	1246	2
272	1247	7
273	1248	2
274	1249	1
275	125	6
276	1250	5
277	1252	1
278	1253	4
279	1254	5
280	1255	4
281	1256	4
282	1257	1
283	1258	7
284	1259	1
285	126	1
286	1260	7
287	1261	8
288	1262	4
289	1263	6
290	1264	6
291	1265	1
292	1266	6
293	1268	1
294	1269	8
295	127	1
296	1270	7
297	1271	5
298	1272	1
299	1273	2
300	1274	1
301	1275	1
302	1276	3
303	1277	2
304	1278	1
305	128	7
306	1281	6
307	1282	5
308	1283	4
309	1284	1
310	1285	2
311	1286	2
312	1287	1
313	1288	4
314	1289	1
315	129	1
316	1290	3
317	1291	2
318	1292	4
319	1293	1
320	1294	5
321	1295	1
322	1296	3
323	1297	2
324	1298	1
325	1299	4
326	13	1
327	130	2
328	1300	1
329	1301	7
330	1302	1
331	1303	7
332	1304	2
333	1305	2
334	1306	1
335	1307	2
336	1308	4
337	1309	6
338	131	1
339	1310	5
340	1311	1
341	1312	1
342	1313	1
343	1314	7
344	1315	4
345	1316	4
346	1317	1
347	1318	1
348	1319	5
349	132	1
350	1320	1
351	1321	1
352	1322	1
353	1323	6
354	1324	1
355	1325	4
356	1326	1
357	1327	7
358	1328	1
359	1329	1
360	133	4
361	1330	4
362	1331	4
363	1332	1
364	1333	5
365	1334	5
366	1335	1
367	1336	1
368	1337	1
369	1338	2
370	1339	6
371	134	2
372	1340	7
373	1341	1
374	1342	4
375	1343	1
376	1344	3
377	1345	8
378	1346	1
379	1347	2
380	1348	1
381	1349	2
382	135	2
383	1350	1
384	1351	5
385	1352	5
386	1353	6
387	1354	4
388	1355	2
389	1356	8
390	1357	1
391	1358	1
392	1359	1
393	136	1
394	1360	4
395	1361	4
396	1362	1
397	1363	1
398	1364	2
399	1365	2
400	1367	1
401	1368	5
402	1369	1
403	137	6
404	1370	1
405	1371	5
406	1372	1
407	1373	7
408	1374	1
409	1375	4
410	1376	3
411	1377	1
412	1378	4
413	1379	6
414	138	1
415	1380	8
416	1381	6
417	1382	1
418	1384	5
419	1385	1
420	1386	6
421	1387	4
422	1388	3
423	1389	1
424	139	1
425	1390	1
426	1391	1
427	1392	1
428	1393	7
429	1394	1
430	1395	4
431	1396	2
432	1397	1
433	1398	8
434	1399	2
435	14	2
436	140	1
437	1400	1
438	1401	2
439	1402	2
440	1403	1
441	1404	2
442	1405	4
443	1406	2
444	1407	1
445	1408	1
446	1409	1
447	141	1
448	1410	7
449	1411	1
450	1412	8
451	1413	7
452	1414	5
453	1415	8
454	1416	2
455	1417	5
456	1418	7
457	1419	2
458	142	1
459	1420	4
460	1421	2
461	1422	5
462	1423	4
463	1424	1
464	1425	2
465	1426	6
466	1427	7
467	1428	2
468	1429	1
469	143	1
470	1430	1
471	1431	1
472	1432	5
473	1433	1
474	1434	5
475	1435	4
476	1436	2
477	1437	1
478	1438	1
479	1439	4
480	144	1
481	1440	5
482	1441	5
483	1442	5
484	1443	1
485	1444	1
486	1446	7
487	1447	3
488	1448	5
489	1449	7
490	145	1
491	1450	1
492	1451	6
493	1452	4
494	1453	1
495	1454	2
496	1455	5
497	1456	4
498	1457	1
499	1458	4
500	1459	4
501	146	2
502	1460	6
503	1461	1
504	1462	4
505	1463	1
506	1464	2
507	1465	4
508	1466	4
509	1467	3
510	1468	7
511	1469	6
512	147	1
513	1470	1
514	1471	1
515	1472	2
516	1473	6
517	1474	2
518	1475	2
519	1476	5
520	1477	2
521	1478	2
522	1479	1
523	148	5
524	1480	3
525	1481	1
526	1482	5
527	1483	8
528	1484	6
529	1485	2
530	1486	5
531	1487	6
532	1488	2
533	1489	4
534	149	2
535	1491	1
536	1492	4
537	1493	1
538	1494	8
539	1495	5
540	1496	1
541	1497	2
542	1498	8
543	1499	8
544	15	6
545	150	1
546	1500	2
547	1501	5
548	1502	1
549	1503	1
550	1504	2
551	1505	3
552	1506	5
553	1507	1
554	1508	7
555	1509	4
556	151	7
557	1510	2
558	1511	2
559	1512	7
560	1513	1
561	1514	1
562	1515	1
563	1516	2
564	1517	5
565	1518	5
566	1519	5
567	152	5
568	1520	1
569	1521	8
570	1522	3
571	1523	7
572	1524	1
573	1525	2
574	1526	5
575	1527	2
576	1528	1
577	153	2
578	1530	3
579	1531	2
580	1532	4
581	1533	4
582	1534	8
583	1535	4
584	1536	2
585	1537	1
586	1538	1
587	1539	7
588	154	1
589	1540	1
590	1541	1
591	1542	2
592	1543	1
593	1544	4
594	1546	3
595	1547	1
596	1548	8
597	1549	2
598	1550	1
599	1552	5
600	1553	8
601	1554	5
602	1555	5
603	1556	4
604	1557	1
605	1558	4
606	1559	1
607	156	6
608	1560	7
609	1561	6
610	1562	5
611	1563	8
612	1564	1
613	1565	2
614	1566	2
615	1567	7
616	1568	7
617	1569	6
618	157	4
619	1570	4
620	1571	1
621	1572	4
622	1573	1
623	1574	1
624	1575	5
625	1576	1
626	1577	1
627	1578	7
628	1579	5
629	158	4
630	1580	6
631	1581	8
632	1583	6
633	1586	1
634	159	1
635	1590	1
636	1591	1
637	1592	1
638	1593	4
639	1594	7
640	1595	2
641	1596	7
642	1597	1
643	1598	6
644	1599	1
645	16	8
646	160	2
647	1600	8
648	1601	2
649	1602	1
650	1603	1
651	1604	1
652	1605	5
653	1606	3
654	1607	4
655	1608	1
656	1609	1
657	161	4
658	1610	1
659	1611	1
660	1612	1
661	1613	1
662	1614	1
663	1615	1
664	1616	1
665	1617	1
666	1618	7
667	1619	1
668	162	7
669	1621	6
670	1622	8
671	1623	4
672	1624	1
673	1625	2
674	1627	1
675	1628	2
676	1629	6
677	163	4
678	1630	1
679	1631	5
680	1632	1
681	1633	5
682	1634	4
683	1635	3
684	1636	1
685	1637	2
686	1638	1
687	1639	2
688	164	1
689	1640	4
690	1641	1
691	1642	4
692	1643	1
693	1644	5
694	1645	1
695	1646	4
696	1647	1
697	1648	6
698	1649	3
699	165	4
700	1650	2
701	1651	4
702	1652	2
703	1653	1
704	1654	5
705	1655	5
706	1656	1
707	1657	5
708	1658	1
709	1659	1
710	166	7
711	1660	2
712	1661	2
713	1662	5
714	1663	1
715	1664	4
716	1665	1
717	1666	2
718	1668	7
719	1669	2
720	167	1
721	1670	7
722	1671	1
723	1672	4
724	1673	7
725	1674	1
726	1675	8
727	1676	5
728	1677	1
729	1678	6
730	1679	7
731	168	1
732	1680	4
733	1681	8
734	1682	1
735	1683	4
736	1684	1
737	1685	1
738	1686	4
739	1687	1
740	1688	1
741	1689	5
742	169	4
743	1690	5
744	1691	1
745	1693	1
746	1694	2
747	1696	5
748	1697	2
749	1698	5
750	1699	2
751	17	3
752	170	4
753	1700	5
754	1701	1
755	1702	1
756	1704	1
757	1705	6
758	1706	1
759	1707	1
760	1708	3
761	1709	1
762	171	8
763	1710	5
764	1711	7
765	1712	2
766	1713	1
767	1714	1
768	1715	1
769	1716	1
770	1717	1
771	1718	6
772	1719	4
773	172	4
774	1720	4
775	1721	1
776	1722	4
777	1723	7
778	1724	1
779	1725	1
780	1726	1
781	1727	1
782	1728	1
783	1729	8
784	173	5
785	1730	7
786	1731	7
787	1732	4
788	1733	1
789	1734	2
790	1735	1
791	1736	2
792	1737	1
793	1738	6
794	1739	1
795	174	1
796	1740	1
797	1741	1
798	1742	1
799	1743	4
800	1744	2
801	1746	4
802	1747	1
803	1748	8
804	1749	1
805	175	7
806	1750	1
807	1751	8
808	1752	5
809	1753	4
810	1754	1
811	1755	1
812	1756	1
813	1757	3
814	1758	1
815	1759	8
816	176	5
817	1760	1
818	1761	1
819	1762	7
820	1763	2
821	1764	2
822	1765	6
823	1766	1
824	1767	2
825	1768	4
826	1769	1
827	177	2
828	1770	3
829	1771	8
830	1772	4
831	1773	1
832	1774	7
833	1775	5
834	1776	4
835	1777	1
836	1778	1
837	1779	1
838	178	5
839	1781	4
840	1782	1
841	1783	5
842	1784	1
843	1785	1
844	1786	8
845	1787	5
846	1788	7
847	1789	4
848	179	1
849	1790	1
850	1791	7
851	1792	2
852	1793	1
853	1794	1
854	1795	8
855	1796	1
856	1797	6
857	1798	7
858	1799	8
859	18	6
860	180	8
861	1800	4
862	1801	2
863	1802	4
864	1803	1
865	1804	1
866	1805	1
867	1806	6
868	1807	2
869	1808	1
870	1809	1
871	181	1
872	1810	4
873	1811	5
874	1812	7
875	1813	4
876	1814	6
877	1815	1
878	1816	2
879	1817	4
880	1818	8
881	1819	1
882	182	1
883	1820	2
884	1821	1
885	1822	3
886	1823	1
887	1824	4
888	1825	2
889	1826	7
890	1827	1
891	1828	1
892	1829	1
893	183	5
894	1830	4
895	1831	5
896	1832	1
897	1833	2
898	1834	1
899	1835	1
900	1836	7
901	1837	5
902	1838	2
903	1839	4
904	184	1
905	1840	5
906	1841	1
907	1842	7
908	1843	2
909	1844	1
910	1845	1
911	1846	1
912	1847	2
913	1848	1
914	1849	2
915	185	2
916	1850	1
917	1851	6
918	1852	4
919	1853	1
920	1854	2
921	1855	6
922	1856	1
923	1857	1
924	1858	1
925	1859	2
926	186	1
927	1860	6
928	1861	4
929	1862	5
930	1863	5
931	1864	1
932	1865	4
933	1866	6
934	1867	7
935	1868	1
936	1869	5
937	187	4
938	1870	1
939	1871	1
940	1872	1
941	1873	7
942	1874	1
943	1875	3
944	1876	6
945	1877	4
946	1878	7
947	1879	1
948	188	2
949	1880	6
950	1881	2
951	1882	1
952	1883	2
953	1884	1
954	1885	1
955	1886	1
956	1887	2
957	1888	8
958	1889	6
959	189	5
960	1890	5
961	1891	4
962	1892	1
963	1893	1
964	1894	8
965	1895	6
966	1896	3
967	1897	1
968	1898	6
969	1899	6
970	19	4
971	190	3
972	1900	7
973	1901	1
974	1902	1
975	1903	4
976	1904	1
977	1905	5
978	1906	5
979	1907	3
980	1908	1
981	1909	8
982	191	2
983	1910	1
984	1911	4
985	1912	7
986	1913	1
987	1914	1
988	1915	7
989	1916	6
990	1917	1
991	1918	6
992	1919	1
993	192	1
994	1920	1
995	1921	1
996	1922	2
997	1923	1
998	1924	2
999	1925	1
1000	1926	6
1001	1927	7
1002	1928	4
1003	1929	2
1004	193	1
1005	1930	1
1006	1931	5
1007	1932	4
1008	1933	6
1009	1934	2
1010	1935	8
1011	1936	2
1012	1937	1
1013	1938	6
1014	1939	1
1015	194	2
1016	1940	1
1017	1941	1
1018	1942	1
1019	1943	3
1020	1944	2
1021	1945	8
1022	1946	1
1023	1947	5
1024	1948	7
1025	1949	1
1026	195	2
1027	1950	1
1028	1951	1
1029	1952	4
1030	1953	1
1031	1954	2
1032	1955	4
1033	1956	8
1034	1957	3
1035	1958	5
1036	1959	3
1037	196	4
1038	1960	5
1039	1961	1
1040	1962	1
1041	1963	6
1042	1964	3
1043	1965	4
1044	1966	3
1045	1967	2
1046	1968	1
1047	1969	7
1048	197	5
1049	1970	1
1050	1972	2
1051	1973	1
1052	1974	5
1053	1975	5
1054	1976	1
1055	1977	1
1056	1978	2
1057	1979	2
1058	198	5
1059	1980	2
1060	1981	7
1061	1982	1
1062	1983	1
1063	1984	2
1064	1985	2
1065	1986	3
1066	1987	2
1067	1989	1
1068	199	7
1069	1990	1
1070	1991	1
1071	1992	8
1072	1993	2
1073	1994	1
1074	1996	1
1075	1997	7
1076	1998	1
1077	1999	1
1078	2	1
1079	20	7
1080	200	8
1081	2000	2
1082	2001	1
1083	2002	4
1084	2003	4
1085	2005	1
1086	2006	4
1087	2007	2
1088	2008	6
1089	2009	5
1090	201	1
1091	2010	2
1092	2011	1
1093	2012	1
1094	2013	4
1095	2014	6
1096	2015	1
1097	2016	1
1098	2017	5
1099	2018	2
1100	2019	2
1101	202	5
1102	2020	2
1103	2021	7
1104	2022	5
1105	2023	8
1106	2024	7
1107	2025	2
1108	2026	6
1109	2027	1
1110	2028	1
1111	2029	1
1112	203	1
1113	2030	1
1114	2031	8
1115	2032	6
1116	2033	1
1117	2034	1
1118	2035	2
1119	2036	1
1120	2037	1
1121	2038	4
1122	2039	5
1123	204	1
1124	2040	1
1125	2041	6
1126	2042	1
1127	2043	1
1128	2044	2
1129	2045	2
1130	2046	3
1131	2047	1
1132	2048	6
1133	2049	1
1134	205	1
1135	2050	2
1136	2051	5
1137	2052	3
1138	2053	4
1139	2054	5
1140	2055	2
1141	2056	6
1142	2057	4
1143	2058	7
1144	2059	6
1145	206	8
1146	2060	4
1147	2061	7
1148	2062	4
1149	2063	4
1150	2064	8
1151	2065	4
1152	2066	3
1153	2067	4
1154	2068	1
1155	2069	3
1156	207	5
1157	2070	2
1158	2071	1
1159	2072	2
1160	2073	2
1161	2074	2
1162	2075	7
1163	2077	1
1164	2078	5
1165	2079	1
1166	208	4
1167	2080	5
1168	2081	2
1169	2082	1
1170	2083	8
1171	2084	6
1172	2085	1
1173	2086	2
1174	2087	2
1175	2088	2
1176	2089	1
1177	209	2
1178	2090	4
1179	2091	1
1180	2092	4
1181	2093	1
1182	2094	5
1183	2095	2
1184	2096	3
1185	2097	4
1186	2098	1
1187	2099	3
1188	21	1
1189	210	6
1190	2100	1
1191	2101	2
1192	2102	1
1193	2103	8
1194	2104	2
1195	2105	1
1196	2106	2
1197	2107	3
1198	2108	1
1199	2109	4
1200	211	2
1201	2110	7
1202	2111	4
1203	2112	3
1204	2113	4
1205	2114	1
1206	2115	2
1207	2116	3
1208	2117	5
1209	2118	1
1210	212	2
1211	2120	1
1212	2121	1
1213	2122	2
1214	2123	7
1215	2124	1
1216	2125	1
1217	2126	1
1218	2127	4
1219	2128	2
1220	2129	1
1221	213	1
1222	2130	1
1223	2131	1
1224	2132	1
1225	2133	2
1226	2134	1
1227	2135	1
1228	2137	3
1229	2138	1
1230	2139	2
1231	214	1
1232	2140	4
1233	2141	7
1234	2142	2
1235	2143	1
1236	2144	7
1237	2145	5
1238	2146	8
1239	2147	2
1240	2148	8
1241	2149	8
1242	215	5
1243	2150	6
1244	2151	1
1245	2152	4
1246	2153	5
1247	2154	7
1248	2155	5
1249	2156	2
1250	2157	1
1251	2158	6
1252	2159	1
1253	216	1
1254	2160	4
1255	2161	7
1256	2162	1
1257	2163	2
1258	2165	4
1259	2166	1
1260	2167	4
1261	2168	7
1262	2169	1
1263	217	4
1264	2170	1
1265	2171	7
1266	2172	1
1267	2173	1
1268	2174	2
1269	2175	4
1270	2176	2
1271	2177	8
1272	218	2
1273	2180	8
1274	2181	8
1275	2182	2
1276	2183	2
1277	2184	8
1278	2185	4
1279	2186	1
1280	2187	4
1281	2188	3
1282	2189	1
1283	219	5
1284	2190	2
1285	2191	1
1286	2192	7
1287	2193	1
1288	2194	4
1289	2195	4
1290	2196	5
1291	2197	4
1292	2198	8
1293	2199	1
1294	22	4
1295	220	3
1296	2200	3
1297	2201	1
1298	2202	4
1299	2203	3
1300	2204	1
1301	2205	1
1302	2206	1
1303	2207	4
1304	2208	5
1305	2209	1
1306	221	8
1307	2210	3
1308	2211	6
1309	2212	6
1310	2213	1
1311	2214	2
1312	2215	8
1313	2216	5
1314	2217	2
1315	2218	1
1316	2219	1
1317	222	4
1318	2220	1
1319	2221	2
1320	2222	4
1321	2223	2
1322	2224	1
1323	2225	6
1324	2226	1
1325	2227	1
1326	2228	1
1327	2229	7
1328	223	8
1329	2230	1
1330	2231	1
1331	2232	1
1332	2233	2
1333	2234	2
1334	2235	6
1335	2236	1
1336	2237	2
1337	2238	3
1338	2239	1
1339	224	2
1340	2241	3
1341	2242	1
1342	2243	4
1343	2244	5
1344	2245	5
1345	2246	7
1346	2247	1
1347	2248	2
1348	2249	8
1349	225	5
1350	2250	1
1351	2251	7
1352	2252	8
1353	2253	8
1354	2254	1
1355	2255	1
1356	2256	1
1357	2257	4
1358	2258	1
1359	2259	1
1360	226	2
1361	2260	8
1362	2261	2
1363	2262	4
1364	2263	1
1365	2264	1
1366	2265	4
1367	2266	1
1368	2267	3
1369	2269	7
1370	227	4
1371	2270	4
1372	2271	3
1373	2272	2
1374	2273	1
1375	2274	7
1376	2275	5
1377	2276	2
1378	2277	7
1379	2278	4
1380	228	1
1381	2280	1
1382	2281	2
1383	2282	1
1384	2283	5
1385	2284	1
1386	2285	4
1387	2286	4
1388	2287	5
1389	2288	1
1390	2289	3
1391	229	4
1392	2290	7
1393	2291	3
1394	2292	2
1395	2293	1
1396	2294	2
1397	2295	1
1398	2296	2
1399	2297	5
1400	2298	1
1401	2299	5
1402	23	4
1403	230	1
1404	2300	1
1405	2301	1
1406	2302	4
1407	2303	2
1408	2304	5
1409	2305	2
1410	2306	2
1411	2307	5
1412	2308	3
1413	2309	5
1414	2310	7
1415	2311	1
1416	2312	2
1417	2313	4
1418	2314	1
1419	2315	4
1420	2316	4
1421	2318	1
1422	2319	4
1423	232	1
1424	2320	5
1425	2321	5
1426	2322	1
1427	2323	7
1428	2324	7
1429	2325	5
1430	2326	2
1431	2327	1
1432	2328	1
1433	2329	1
1434	233	4
1435	2330	5
1436	2331	6
1437	2332	1
1438	2333	8
1439	2334	1
1440	2335	5
1441	2336	1
1442	2337	8
1443	2338	1
1444	2339	4
1445	234	5
1446	2340	8
1447	2341	7
1448	2342	7
1449	2343	1
1450	2344	2
1451	2345	7
1452	2346	1
1453	2348	4
1454	2349	1
1455	235	6
1456	2350	5
1457	2351	1
1458	2352	7
1459	2353	7
1460	2354	2
1461	2355	2
1462	2356	1
1463	2357	3
1464	2358	4
1465	2359	1
1466	236	1
1467	2360	1
1468	2361	1
1469	2362	5
1470	2363	4
1471	2364	1
1472	2365	5
1473	2366	1
1474	2367	2
1475	2368	2
1476	2369	2
1477	237	5
1478	2370	2
1479	2371	2
1480	2372	1
1481	2373	2
1482	2374	3
1483	2375	6
1484	2376	1
1485	2377	1
1486	2378	5
1487	2379	3
1488	238	1
1489	2381	1
1490	2382	7
1491	2383	1
1492	2384	8
1493	2385	6
1494	2386	4
1495	2387	1
1496	2388	5
1497	2389	5
1498	239	4
1499	2390	7
1500	2391	1
1501	2392	2
1502	2393	2
1503	2394	5
1504	2395	2
1505	2396	1
1506	2397	1
1507	2398	1
1508	2399	1
1509	24	6
1510	240	4
1511	2400	2
1512	2401	5
1513	2402	1
1514	2403	1
1515	2404	1
1516	2405	6
1517	2406	2
1518	2407	2
1519	2408	5
1520	2409	1
1521	241	6
1522	2411	1
1523	2412	5
1524	2413	1
1525	2414	1
1526	2415	1
1527	2416	2
1528	2417	7
1529	2418	7
1530	2419	2
1531	242	8
1532	2420	7
1533	2421	1
1534	2422	8
1535	2423	1
1536	2424	2
1537	2425	1
1538	2426	7
1539	2427	1
1540	2428	1
1541	2429	4
1542	243	7
1543	2430	7
1544	2431	3
1545	2432	1
1546	2433	6
1547	2434	1
1548	2435	1
1549	2436	3
1550	2437	7
1551	2438	4
1552	2439	1
1553	244	4
1554	2440	8
1555	2441	2
1556	2442	7
1557	2443	5
1558	2444	1
1559	2445	1
1560	2446	1
1561	2447	5
1562	2448	1
1563	2449	2
1564	245	2
1565	2450	2
1566	2451	4
1567	2452	2
1568	2453	4
1569	2454	4
1570	2456	2
1571	2457	4
1572	2458	2
1573	246	5
1574	2460	4
1575	2461	7
1576	2462	1
1577	2463	7
1578	2464	1
1579	2465	2
1580	2466	7
1581	2467	1
1582	2468	1
1583	2469	1
1584	247	1
1585	2470	1
1586	2472	4
1587	2473	2
1588	2475	3
1589	2476	5
1590	2477	3
1591	2478	6
1592	2479	6
1593	248	4
1594	2480	1
1595	2481	4
1596	2482	4
1597	2483	1
1598	2484	6
1599	2485	7
1600	2486	1
1601	2488	3
1602	2489	2
1603	249	1
1604	2490	4
1605	2491	5
1606	2492	1
1607	2493	4
1608	2494	1
1609	2495	6
1610	2496	7
1611	2497	1
1612	2498	1
1613	2499	1
1614	25	1
1615	250	1
1616	2500	6
1617	2501	6
1618	2502	7
1619	2503	4
1620	2504	1
1621	2505	1
1622	2506	1
1623	2507	5
1624	2508	1
1625	2509	2
1626	251	1
1627	2510	1
1628	2511	6
1629	2512	7
1630	2513	1
1631	2514	8
1632	2516	7
1633	2517	2
1634	2518	2
1635	2519	1
1636	252	4
1637	2520	2
1638	2522	7
1639	2523	1
1640	2524	3
1641	2525	1
1642	2526	1
1643	2527	7
1644	2528	4
1645	2529	1
1646	253	1
1647	2530	5
1648	2531	1
1649	2532	1
1650	2533	1
1651	2534	2
1652	2535	1
1653	2536	1
1654	2538	1
1655	2539	2
1656	254	1
1657	2541	1
1658	2542	3
1659	2543	5
1660	2544	4
1661	2545	8
1662	2546	1
1663	2547	1
1664	2548	1
1665	2549	6
1666	255	1
1667	2550	1
1668	2551	2
1669	2552	5
1670	2553	2
1671	2554	7
1672	2555	4
1673	2556	3
1674	2557	1
1675	2558	5
1676	2559	4
1677	256	7
1678	2560	1
1679	2561	4
1680	2562	6
1681	2563	1
1682	2564	4
1683	2565	1
1684	2566	2
1685	2567	5
1686	2569	7
1687	257	6
1688	2570	4
1689	2571	6
1690	2572	1
1691	2573	1
1692	2574	8
1693	2575	1
1694	2576	6
1695	2577	8
1696	2578	4
1697	2579	5
1698	258	1
1699	2580	7
1700	2581	1
1701	2582	4
1702	2583	1
1703	2584	8
1704	2585	7
1705	2586	4
1706	2587	1
1707	2588	1
1708	2589	7
1709	259	1
1710	2590	2
1711	2591	4
1712	2592	5
1713	2593	4
1714	2595	1
1715	2596	1
1716	2597	1
1717	2598	1
1718	2599	3
1719	26	1
1720	260	4
1721	2600	2
1722	2601	3
1723	2602	1
1724	2603	2
1725	2604	7
1726	2605	1
1727	2606	1
1728	2607	4
1729	2608	1
1730	2609	6
1731	261	7
1732	2610	2
1733	2611	2
1734	2612	1
1735	2613	6
1736	2614	1
1737	2615	4
1738	2616	5
1739	2617	1
1740	2618	5
1741	2619	2
1742	262	3
1743	2620	5
1744	2621	1
1745	2622	1
1746	2623	5
1747	2624	4
1748	2625	4
1749	2626	1
1750	2627	1
1751	2628	1
1752	2629	1
1753	263	1
1754	2630	6
1755	2631	1
1756	2632	1
1757	2633	1
1758	2634	7
1759	2635	1
1760	2636	1
1761	2637	1
1762	2638	1
1763	2639	4
1764	264	1
1765	2640	6
1766	2641	4
1767	2642	1
1768	2643	1
1769	2644	8
1770	2645	3
1771	2646	1
1772	2647	4
1773	2648	4
1774	2649	5
1775	265	1
1776	2650	7
1777	2651	2
1778	2652	5
1779	2653	2
1780	2654	5
1781	2655	1
1782	2656	1
1783	2657	8
1784	2658	4
1785	2659	5
1786	266	1
1787	2660	1
1788	2661	6
1789	2662	2
1790	2663	4
1791	2664	7
1792	2665	5
1793	2666	1
1794	2667	1
1795	2668	1
1796	2669	4
1797	267	1
1798	2670	1
1799	2671	4
1800	2672	2
1801	2673	4
1802	2674	7
1803	2675	1
1804	2676	1
1805	2677	2
1806	2678	2
1807	2679	6
1808	2680	2
1809	2681	5
1810	2682	6
1811	2683	1
1812	2684	4
1813	2685	3
1814	2686	1
1815	2687	7
1816	2688	5
1817	2689	5
1818	269	7
1819	2690	1
1820	2691	1
1821	2692	1
1822	2693	7
1823	2694	4
1824	2695	1
1825	2696	1
1826	2697	1
1827	2698	1
1828	2699	7
1829	27	1
1830	270	1
1831	2700	2
1832	2701	1
1833	2702	1
1834	2703	5
1835	2704	8
1836	2705	8
1837	2706	2
1838	2707	4
1839	2708	7
1840	2709	1
1841	271	4
1842	2710	8
1843	2711	5
1844	2712	1
1845	2713	2
1846	2714	6
1847	2715	4
1848	2716	4
1849	2717	5
1850	2718	1
1851	2719	5
1852	272	5
1853	2721	2
1854	2723	1
1855	2724	7
1856	2725	8
1857	2727	5
1858	2728	1
1859	2729	1
1860	273	7
1861	2731	1
1862	2732	7
1863	2733	4
1864	2734	5
1865	2735	1
1866	2736	7
1867	2737	1
1868	2738	1
1869	2739	2
1870	274	4
1871	2740	1
1872	2741	1
1873	2742	1
1874	2743	2
1875	2744	1
1876	2745	7
1877	2746	2
1878	2747	1
1879	2748	4
1880	2749	6
1881	275	3
1882	2750	2
1883	2751	7
1884	2752	2
1885	2753	1
1886	2754	1
1887	2756	1
1888	2758	1
1889	2759	1
1890	276	2
1891	2760	4
1892	2761	7
1893	2762	5
1894	2763	1
1895	2764	4
1896	2765	1
1897	2766	2
