user	cluster
387	1349	0
388	135	1
389	1350	2
390	1351	0
391	1352	1
392	1353	1
393	1354	0
394	1355	0
395	1356	0
396	1357	2
397	1358	0
398	1359	0
399	136	0
400	1360	1
401	1361	0
402	1362	0
403	1363	0
404	1364	0
405	1365	2
406	1366	0
407	1367	0
408	1368	0
409	1369	0
410	137	1
411	1370	0
412	1371	1
413	1372	0
414	1373	0
415	1374	1
416	1375	0
417	1376	0
418	1377	1
419	1378	0
420	1379	0
421	138	0
422	1380	0
423	1381	0
424	1382	0
425	1383	1
426	1384	2
427	1385	0
428	1386	0
429	1387	0
430	1388	0
431	1389	1
432	139	0
433	1390	0
434	1391	1
435	1392	1
436	1393	0
437	1394	0
438	1395	0
439	1396	1
440	1397	1
441	1398	1
442	1399	0
443	14	0
444	140	0
445	1400	0
446	1401	0
447	1402	0
448	1403	0
449	1404	0
450	1405	0
451	1406	1
452	1407	0
453	1408	1
454	1409	1
455	141	0
456	1410	0
457	1411	0
458	1412	1
459	1413	0
460	1414	0
461	1415	0
462	1416	1
463	1417	1
464	1418	0
465	1419	0
466	142	0
467	1420	0
468	1421	0
469	1422	0
470	1423	1
471	1424	0
472	1425	0
473	1426	0
474	1427	0
475	1428	0
476	1429	0
477	143	1
478	1430	0
479	1431	0
480	1432	0
481	1433	1
482	1434	0
483	1435	0
484	1436	2
485	1437	0
486	1438	1
487	1439	1
488	144	0
489	1440	0
490	1441	0
491	1442	1
492	1443	1
493	1444	0
494	1445	1
495	1446	0
496	1447	1
497	1448	0
498	1449	0
499	145	1
500	1450	0
501	1451	0
502	1452	0
503	1453	0
504	1454	0
505	1455	0
506	1456	0
507	1457	1
508	1458	1
509	1459	0
510	146	0
511	1460	0
512	1461	0
513	1462	0
514	1463	0
515	1464	0
516	1465	0
517	1466	1
518	1467	0
519	1468	0
520	1469	0
521	147	1
522	1470	0
523	1471	0
524	1472	0
525	1473	0
526	1474	0
527	1475	1
528	1476	1
529	1477	0
530	1478	1
531	1479	1
532	148	0
533	1480	0
534	1481	1
535	1482	0
536	1483	0
537	1484	1
538	1485	0
539	1486	3
540	1487	0
541	1488	0
542	1489	1
543	149	0
544	1490	1
545	1491	0
546	1492	0
547	1493	0
548	1494	0
549	1495	0
550	1496	0
551	1497	0
552	1498	0
553	1499	0
554	15	0
555	150	0
556	1500	0
557	1501	0
558	1502	0
559	1503	0
560	1504	0
561	1505	0
562	1506	1
563	1507	0
564	1508	1
565	1509	0
566	151	0
567	1510	1
568	1511	0
569	1512	0
570	1513	0
571	1514	0
572	1515	0
573	1516	0
574	1517	0
575	1518	0
576	1519	0
577	152	0
578	1520	0
579	1521	0
580	1522	0
581	1523	1
582	1524	0
583	1525	0
584	1526	0
585	1527	0
586	1528	1
587	1529	0
588	153	1
589	1530	0
590	1531	0
591	1532	0
592	1533	0
593	1534	0
594	1535	1
595	1536	1
596	1537	0
597	1538	0
598	1539	0
599	154	0
600	1540	0
601	1541	0
602	1542	2
603	1543	2
604	1544	2
605	1545	0
606	1546	0
607	1547	0
608	1548	0
609	1549	0
610	155	0
611	1550	0
612	1551	0
613	1552	1
614	1553	0
615	1554	0
616	1555	0
617	1556	0
618	1557	0
619	1558	0
620	1559	0
621	156	0
622	1560	0
623	1561	0
624	1562	1
625	1563	1
626	1564	0
627	1565	0
628	1566	0
629	1567	0
630	1568	0
631	1569	0
632	157	0
633	1570	0
634	1571	0
635	1572	1
636	1573	1
637	1574	0
638	1575	0
639	1576	1
640	1577	0
641	1578	0
642	1579	0
643	158	0
644	1580	3
645	1581	0
646	1582	0
647	1583	0
648	1584	1
649	1585	0
650	1586	1
651	1587	0
652	1588	1
653	1589	0
654	159	0
655	1590	0
656	1591	1
657	1592	1
658	1593	1
659	1594	3
660	1595	0
661	1596	0
662	1597	1
663	1598	1
664	1599	0
665	16	0
666	160	0
667	1600	0
668	1601	0
669	1602	0
670	1603	3
671	1604	0
672	1605	0
673	1606	0
674	1607	1
675	1608	1
676	1609	1
677	161	1
678	1610	1
679	1611	0
680	1612	0
681	1613	0
682	1614	1
683	1615	1
684	1616	0
685	1617	0
686	1618	0
687	1619	1
688	162	0
689	1620	1
690	1621	0
691	1622	0
692	1623	0
693	1624	1
694	1625	0
695	1626	1
696	1627	0
697	1628	1
698	1629	0
699	163	0
700	1630	1
701	1631	0
702	1632	1
703	1633	1
704	1634	0
705	1635	1
706	1636	0
707	1637	1
708	1638	1
709	1639	1
710	164	1
711	1640	1
712	1641	0
713	1642	1
714	1643	0
715	1644	0
716	1645	0
717	1646	2
718	1647	1
719	1648	0
720	1649	1
721	165	0
722	1650	0
723	1651	1
724	1652	0
725	1653	0
726	1654	0
727	1655	2
728	1656	1
729	1657	0
730	1658	0
731	1659	1
732	166	1
733	1660	0
734	1661	1
735	1662	0
736	1663	0
737	1664	0
738	1665	0
739	1666	0
740	1667	0
741	1668	0
742	1669	1
743	167	1
744	1670	0
745	1671	0
746	1672	0
747	1673	0
748	1674	0
749	1675	0
750	1676	0
751	1677	0
752	1678	0
753	1679	0
754	168	1
755	1680	0
756	1681	0
757	1682	0
758	1683	0
759	1684	0
760	1685	0
761	1686	0
762	1687	0
763	1688	1
764	1689	0
765	169	0
766	1690	0
767	1691	0
768	1692	0
769	1693	0
770	1694	0
771	1696	1
772	1697	0
773	1698	0
774	1699	0
775	17	0
776	170	0
777	1700	0
778	1701	0
779	1702	1
780	1703	1
781	1704	0
782	1705	1
783	1706	0
784	1707	0
785	1708	0
786	1709	0
787	171	1
788	1710	0
789	1711	1
790	1712	0
791	1713	0
792	1714	0
793	1715	0
794	1716	1
795	1717	1
796	1718	0
797	1719	0
798	172	0
799	1720	0
800	1721	0
801	1722	0
802	1723	1
803	1724	0
804	1725	0
805	1726	0
806	1727	0
807	1728	0
808	1729	0
809	173	0
810	1730	1
811	1731	1
812	1732	0
813	1733	0
814	1734	1
815	1735	1
816	1736	0
817	1737	0
818	1738	0
819	1739	1
820	174	2
821	1740	1
822	1741	0
823	1742	0
824	1743	0
825	1744	0
826	1745	1
827	1746	0
828	1747	1
829	1748	1
830	1749	1
831	175	0
832	1750	0
833	1751	0
834	1752	0
835	1753	0
836	1754	0
837	1755	0
838	1756	0
839	1757	1
840	1758	0
841	1759	0
842	176	0
843	1760	0
844	1761	0
845	1762	0
846	1763	1
847	1764	0
848	1765	0
849	1766	1
850	1767	1
851	1768	1
852	1769	0
853	177	0
854	1770	0
855	1771	0
856	1772	0
857	1773	0
858	1774	1
859	1775	1
860	1776	1
861	1777	1
862	1778	1
863	1779	0
864	178	0
865	1780	0
866	1781	0
867	1782	1
868	1783	1
869	1784	1
870	1785	1
871	1786	0
872	1787	0
873	1788	0
874	1789	0
875	179	0
876	1790	1
877	1791	0
878	1792	0
879	1793	0
880	1794	0
881	1795	0
882	1796	0
883	1797	0
884	1798	0
885	1799	0
886	18	1
887	180	3
888	1800	0
889	1801	1
890	1802	0
891	1803	0
892	1804	0
893	1805	0
894	1806	1
895	1807	1
896	1808	1
897	1809	0
898	181	0
899	1810	0
900	1811	0
901	1812	0
902	1813	1
903	1814	0
904	1815	0
905	1816	0
906	1817	1
907	1818	0
908	1819	0
909	182	0
910	1820	0
911	1821	1
912	1822	0
913	1823	0
914	1824	0
915	1825	0
916	1826	0
917	1827	0
918	1828	0
919	1829	1
920	183	0
921	1830	0
922	1831	1
923	1832	0
924	1833	0
925	1834	1
926	1835	1
927	1836	0
928	1837	0
929	1838	0
930	1839	0
931	184	1
932	1840	0
933	1841	0
934	1842	0
935	1843	1
936	1844	0
937	1845	0
938	1846	0
939	1847	0
940	1848	0
941	1849	1
942	185	1
943	1850	1
944	1851	1
945	1852	1
946	1853	0
947	1854	0
948	1855	1
949	1856	0
950	1857	0
951	1858	0
952	1859	0
953	186	0
954	1860	0
955	1861	0
956	1862	0
957	1863	0
958	1864	1
959	1865	0
960	1866	0
961	1867	0
962	1868	3
963	1869	0
964	187	0
965	1870	0
966	1871	0
967	1872	1
968	1873	0
969	1874	2
970	1875	0
971	1876	1
972	1877	0
973	1878	0
974	1879	1
975	188	1
976	1880	0
977	1881	0
978	1882	0
979	1883	0
980	1884	0
981	1885	0
982	1886	0
983	1887	0
984	1888	0
985	1889	0
986	189	0
987	1890	0
988	1891	1
989	1892	0
990	1893	2
991	1894	0
992	1895	1
993	1896	1
994	1897	2
995	1898	2
996	1899	0
997	19	0
998	190	0
999	1900	0
1000	1901	0
1001	1902	1
1002	1903	0
1003	1904	1
1004	1905	0
1005	1906	0
1006	1907	1
1007	1908	1
1008	1909	0
1009	191	0
1010	1910	1
1011	1911	0
1012	1912	0
1013	1913	0
1014	1914	0
1015	1915	0
1016	1916	2
1017	1917	2
1018	1918	1
1019	1919	1
1020	192	0
1021	1920	0
1022	1921	0
1023	1922	0
1024	1923	0
1025	1924	0
1026	1925	0
1027	1926	1
1028	1927	2
1029	1928	0
1030	1929	0
1031	193	0
1032	1930	0
1033	1931	1
1034	1933	0
1035	1934	0
1036	1935	0
1037	1936	0
1038	1937	1
1039	1938	2
1040	1939	0
1041	194	0
1042	1940	1
1043	1941	0
1044	1943	0
1045	1944	0
1046	1945	1
1047	1946	1
1048	1947	0
1049	1948	0
1050	1949	1
1051	195	0
1052	1950	0
1053	1951	0
1054	1952	1
1055	1953	1
1056	1954	1
1057	1955	0
1058	1956	0
1059	1957	1
1060	1958	1
1061	1959	0
1062	196	0
1063	1960	0
1064	1961	1
1065	1962	0
1066	1963	0
1067	1964	0
1068	1965	0
1069	1966	0
1070	1967	0
1071	1968	0
1072	1969	0
1073	197	1
1074	1970	0
1075	1971	1
1076	1972	0
1077	1973	0
1078	1974	0
1079	1975	0
1080	1976	0
1081	1977	1
1082	1978	0
1083	1979	0
1084	198	0
1085	1980	0
1086	1981	1
1087	1982	0
1088	1983	1
1089	1984	0
1090	1985	1
1091	1986	0
1092	1987	0
1093	1988	0
1094	1989	2
1095	199	0
1096	1990	0
1097	1991	0
1098	1992	0
1099	1993	0
1100	1994	0
1101	1995	0
1102	1996	1
1103	1997	3
1104	1998	0
1105	1999	0
1106	2	1
1107	20	0
1108	200	0
1109	2000	0
1110	2001	0
1111	2002	1
1112	2003	0
1113	2004	0
1114	2005	0
1115	2006	0
1116	2007	0
1117	2008	1
1118	2009	1
1119	201	1
1120	2010	0
1121	2011	0
1122	2012	0
1123	2013	0
1124	2014	0
1125	2015	0
1126	2016	2
1127	2017	1
1128	2018	1
1129	2019	0
1130	202	1
1131	2020	0
1132	2021	0
1133	2022	1
1134	2023	0
1135	2024	1
1136	2025	0
1137	2026	0
1138	2027	2
1139	2028	0
1140	2029	1
1141	203	0
1142	2030	1
1143	2031	0
1144	2032	1
1145	2033	1
1146	2034	0
1147	2035	1
1148	2036	0
1149	2037	0
1150	2038	0
1151	2039	0
1152	204	1
1153	2040	0
1154	2041	0
1155	2042	3
1156	2043	0
1157	2044	0
1158	2045	0
1159	2046	1
1160	2047	0
1161	2048	0
1162	2049	0
1163	205	0
1164	2050	1
1165	2051	1
1166	2052	0
1167	2053	1
1168	2054	0
1169	2056	0
1170	2057	0
1171	2058	0
1172	2059	1
1173	206	0
1174	2060	0
1175	2061	2
1176	2062	1
1177	2063	0
1178	2064	0
1179	2065	0
1180	2066	0
1181	2067	0
1182	2068	1
1183	2069	0
1184	207	0
1185	2070	0
1186	2071	0
1187	2073	1
1188	2074	0
1189	2075	0
1190	2076	0
1191	2077	0
1192	2078	0
1193	2079	0
1194	208	0
1195	2080	1
1196	2081	0
1197	2082	0
1198	2083	0
1199	2084	0
1200	2085	0
1201	2086	0
1202	2087	2
1203	2088	1
1204	2089	0
1205	209	0
1206	2090	1
1207	2091	0
1208	2092	0
1209	2093	0
1210	2094	0
1211	2095	1
1212	2096	0
1213	2097	0
1214	2098	0
1215	2099	0
1216	21	0
1217	210	1
1218	2100	0
1219	2101	0
1220	2102	0
1221	2103	0
1222	2104	0
1223	2105	1
1224	2106	0
1225	2107	1
1226	2108	0
1227	2109	0
1228	211	0
1229	2110	0
1230	2111	0
1231	2112	0
1232	2113	0
1233	2114	1
1234	2115	1
1235	2116	0
1236	2117	0
1237	2118	0
1238	2119	0
1239	212	1
1240	2120	0
1241	2121	0
1242	2122	0
1243	2123	1
1244	2124	0
1245	2125	2
1246	2126	1
1247	2127	2
1248	2128	1
1249	2129	0
1250	213	0
1251	2130	1
1252	2131	1
1253	2132	1
1254	2133	0
1255	2134	1
1256	2135	0
1257	2136	0
1258	2137	0
1259	2138	0
1260	2139	0
1261	214	1
1262	2140	0
1263	2141	1
1264	2142	0
1265	2143	0
1266	2144	1
1267	2145	0
1268	2146	0
1269	2147	3
1270	2148	1
1271	2149	1
1272	215	0
1273	2150	3
1274	2151	0
1275	2152	0
1276	2153	0
1277	2154	0
1278	2155	1
1279	2156	0
1280	2157	0
1281	2158	0
1282	2159	0
1283	216	0
1284	2160	0
1285	2161	1
1286	2162	0
1287	2163	0
1288	2164	0
1289	2165	0
1290	2166	0
1291	2167	1
1292	2169	0
1293	217	0
1294	2170	0
1295	2171	0
1296	2172	1
1297	2173	0
1298	2174	0
1299	2175	1
1300	2176	1
1301	2177	1
1302	2178	0
1303	2179	0
1304	218	0
1305	2180	0
1306	2181	1
1307	2182	0
1308	2183	0
1309	2184	1
1310	2185	0
1311	2186	1
1312	2187	0
1313	2188	1
1314	2189	0
1315	219	0
1316	2190	0
1317	2191	0
1318	2192	0
1319	2193	0
1320	2194	1
1321	2195	1
1322	2196	1
1323	2197	0
1324	2198	0
1325	2199	0
1326	22	1
1327	220	0
1328	2200	0
1329	2201	0
1330	2202	1
1331	2203	0
1332	2204	0
1333	2205	0
1334	2206	1
1335	2207	0
1336	2208	1
1337	2209	1
1338	221	0
1339	2210	1
1340	2211	0
1341	2212	0
1342	2213	1
1343	2214	0
1344	2215	0
1345	2216	1
1346	2217	0
1347	2218	0
1348	2219	0
1349	222	0
1350	2220	0
1351	2221	0
1352	2222	0
1353	2223	0
1354	2224	1
1355	2225	0
1356	2226	1
1357	2227	2
1358	2228	0
1359	2229	0
1360	223	0
1361	2230	0
1362	2231	1
1363	2232	1
1364	2233	1
1365	2234	0
1366	2235	1
1367	2236	1
1368	2237	0
1369	2238	1
1370	2239	0
1371	224	2
1372	2240	0
1373	2241	0
1374	2242	0
1375	2243	0
1376	2244	1
1377	2245	1
1378	2246	0
1379	2247	0
1380	2248	0
1381	2249	1
1382	225	0
1383	2250	1
1384	2251	0
1385	2252	1
1386	2253	0
1387	2255	1
1388	2256	0
1389	2257	0
1390	2258	0
1391	2259	1
1392	2260	1
1393	2261	0
1394	2262	0
1395	2263	0
1396	2264	0
1397	2265	0
1398	2266	0
1399	2267	1
1400	2268	0
1401	2269	0
1402	227	0
1403	2270	0
1404	2271	0
1405	2272	0
1406	2273	0
1407	2274	0
1408	2275	1
1409	2276	0
1410	2277	1
1411	2278	0
1412	2279	0
1413	228	1
1414	2280	0
1415	2281	0
1416	2282	0
1417	2283	0
1418	2284	2
1419	2285	0
1420	2286	1
1421	2287	1
1422	2288	0
1423	2289	1
1424	229	1
1425	2290	0
1426	2291	2
1427	2292	1
1428	2293	0
1429	2294	0
1430	2295	0
1431	2296	0
1432	2297	1
1433	2298	0
1434	2299	0
1435	23	0
1436	230	0
1437	2300	0
1438	2301	0
1439	2302	1
1440	2303	0
1441	2304	0
1442	2305	1
1443	2306	0
1444	2307	0
1445	2308	0
1446	2309	1
1447	231	0
1448	2310	0
1449	2311	0
1450	2312	0
1451	2313	1
1452	2314	1
1453	2315	0
1454	2316	0
1455	2317	3
1456	2318	0
1457	2319	1
1458	232	1
1459	2320	2
1460	2321	0
1461	2322	0
1462	2323	0
1463	2324	0
1464	2325	0
1465	2326	0
1466	2327	1
1467	2328	0
1468	2329	0
1469	233	0
1470	2330	0
1471	2331	0
1472	2332	0
1473	2333	1
1474	2334	0
1475	2336	1
1476	2337	1
1477	2338	0
1478	2339	2
1479	234	0
1480	2340	0
1481	2341	0
1482	2342	0
1483	2343	0
1484	2344	0
1485	2345	0
1486	2346	0
1487	2347	0
1488	2348	0
1489	2349	0
1490	235	0
1491	2350	0
1492	2351	0
1493	2352	0
1494	2353	0
1495	2354	1
1496	2355	0
1497	2356	0
1498	2357	0
1499	2358	0
1500	2359	0
1501	236	1
1502	2360	1
1503	2361	1
1504	2362	0
1505	2363	0
1506	2364	0
1507	2365	1
1508	2366	0
1509	2367	0
1510	2368	1
1511	2369	0
1512	237	0
1513	2370	0
1514	2371	0
1515	2372	0
1516	2373	0
1517	2374	2
1518	2375	3
1519	2376	1
1520	2377	1
1521	2378	0
1522	2379	0
1523	238	1
1524	2381	0
1525	2382	0
1526	2383	0
1527	2384	0
1528	2385	0
1529	2386	0
1530	2387	2
1531	2388	0
1532	2389	2
1533	239	0
1534	2390	0
1535	2391	0
1536	2392	1
1537	2393	0
1538	2394	0
1539	2395	2
1540	2396	0
1541	2397	0
1542	2398	0
1543	2399	0
1544	24	0
1545	240	0
1546	2400	0
1547	2401	0
1548	2402	0
1549	2403	1
1550	2404	0
1551	2405	0
1552	2406	0
1553	2407	0
1554	2408	1
1555	2409	0
1556	241	0
1557	2410	0
1558	2411	1
1559	2413	0
1560	2414	0
1561	2415	0
1562	2416	1
1563	2417	0
1564	2418	0
1565	2419	0
1566	242	0
1567	2420	0
1568	2421	0
1569	2422	0
1570	2423	0
1571	2424	0
1572	2425	1
1573	2426	0
1574	2427	1
1575	2428	0
1576	2429	0
1577	243	1
1578	2430	0
1579	2431	1
1580	2432	0
1581	2433	1
1582	2434	0
1583	2435	1
1584	2436	0
1585	2437	0
1586	2438	0
1587	2439	1
1588	244	2
1589	2440	0
1590	2441	0
1591	2442	0
1592	2443	0
1593	2444	0
1594	2445	3
1595	2446	0
1596	2447	0
1597	2448	0
1598	2449	2
1599	245	0
1600	2450	0
1601	2451	0
1602	2452	1
1603	2453	0
1604	2454	1
1605	2455	2
1606	2456	1
1607	2457	0
1608	2458	0
1609	2459	1
1610	246	1
1611	2460	0
1612	2461	0
1613	2462	0
1614	2463	0
1615	2464	0
1616	2465	1
1617	2466	0
1618	2467	1
1619	2468	1
1620	2469	0
1621	247	0
1622	2470	0
1623	2471	0
1624	2472	0
1625	2473	1
1626	2474	1
1627	2475	1
1628	2476	0
1629	2477	0
1630	2478	0
1631	2479	0
1632	248	0
1633	2480	1
1634	2481	0
1635	2482	1
1636	2483	1
1637	2484	0
1638	2485	1
1639	2486	0
1640	2487	0
1641	2488	1
1642	2489	0
1643	249	0
1644	2490	1
1645	2491	0
1646	2492	0
1647	2493	0
1648	2494	0
1649	2495	0
1650	2496	0
1651	2498	0
1652	2499	0
1653	25	0
1654	250	1
1655	2500	0
1656	2501	0
1657	2502	0
1658	2503	0
1659	2504	0
1660	2505	1
1661	2506	2
1662	2507	0
1663	2508	0
1664	2509	0
1665	251	0
1666	2510	0
1667	2511	0
1668	2512	0
1669	2513	0
1670	2514	1
1671	2515	0
1672	2516	0
1673	2517	0
1674	2518	0
1675	2519	0
1676	252	0
1677	2520	0
1678	2521	0
1679	2522	1
1680	2523	0
1681	2524	0
1682	2525	0
1683	2526	0
1684	2527	0
1685	2528	0
1686	2529	0
1687	253	1
1688	2530	0
1689	2531	0
1690	2532	0
1691	2533	0
1692	2534	0
1693	2535	0
1694	2536	0
1695	2537	0
1696	2538	1
1697	2539	0
1698	254	0
1699	2540	1
1700	2541	2
1701	2542	1
1702	2543	1
1703	2544	0
1704	2545	1
1705	2546	0
1706	2547	1
1707	2548	0
1708	2549	1
1709	255	0
1710	2550	0
1711	2551	0
1712	2552	1
1713	2553	1
1714	2554	1
1715	2555	0
1716	2556	0
1717	2557	1
1718	2558	0
1719	2559	0
1720	256	0
1721	2560	2
1722	2561	0
1723	2562	1
1724	2563	1
1725	2564	0
1726	2565	0
1727	2566	0
1728	2567	0
1729	2568	0
1730	2569	1
1731	257	0
1732	2570	1
1733	2571	1
1734	2572	0
1735	2573	0
1736	2574	1
1737	2575	0
1738	2576	1
1739	2577	0
1740	2578	0
1741	2579	0
1742	258	0
1743	2580	0
1744	2581	1
1745	2582	0
1746	2583	1
1747	2584	1
1748	2585	0
1749	2586	1
1750	2587	0
1751	2588	0
1752	2589	0
1753	259	0
1754	2590	0
1755	2591	0
1756	2592	1
1757	2593	0
1758	2594	1
1759	2595	1
1760	2596	1
1761	2597	0
1762	2598	0
1763	2599	0
1764	26	0
1765	260	0
1766	2600	0
1767	2601	0
1768	2602	1
1769	2603	0
1770	2604	0
1771	2605	1
1772	2606	1
1773	2607	0
1774	2608	1
1775	2609	1
1776	2610	0
1777	2611	0
1778	2612	0
1779	2613	0
1780	2614	1
1781	2615	0
1782	2616	1
1783	2617	2
1784	2618	0
1785	2619	0
1786	262	0
1787	2620	1
1788	2621	0
1789	2622	0
1790	2623	0
1791	2624	0
1792	2625	0
1793	2626	1
1794	2627	0
1795	2628	0
1796	2629	0
1797	263	0
1798	2630	0
1799	2631	1
1800	2632	0
1801	2633	1
1802	2634	1
1803	2635	1
1804	2636	0
1805	2637	0
1806	2638	0
1807	2639	1
1808	264	0
1809	2640	0
1810	2641	0
1811	2642	1
1812	2643	0
1813	2644	1
1814	2645	0
1815	2646	1
1816	2647	0
1817	2648	0
1818	2649	0
1819	265	1
1820	2650	0
1821	2651	1
1822	2652	0
1823	2653	1
1824	2654	0
1825	2655	0
1826	2656	0
1827	2657	0
1828	2658	0
1829	2659	0
1830	266	0
1831	2660	0
1832	2661	0
1833	2662	0
1834	2663	0
1835	2664	0
1836	2665	1
1837	2666	0
1838	2667	0
1839	2668	0
1840	2669	3
1841	267	0
1842	2670	0
1843	2671	0
1844	2672	0
1845	2673	0
1846	2674	0
1847	2675	0
1848	2677	0
1849	2678	1
1850	2679	1
1851	268	0
1852	2680	0
1853	2681	1
1854	2682	0
1855	2683	0
1856	2684	0
1857	2685	0
1858	2686	0
1859	2687	0
1860	2688	0
1861	2689	3
1862	269	0
1863	2690	0
1864	2691	1
1865	2692	0
1866	2693	2
1867	2694	0
1868	2695	0
1869	2696	0
1870	2697	0
1871	2698	0
1872	2699	0
1873	27	1
1874	270	0
1875	2700	1
1876	2701	0
1877	2702	2
1878	2703	0
1879	2704	0
1880	2705	0
1881	2706	0
1882	2707	0
1883	2708	0
1884	2709	0
1885	271	0
1886	2710	0
1887	2711	0
1888	2712	0
1889	2713	0
1890	2714	1
1891	2715	0
1892	2716	0
1893	2717	0
1894	2718	1
1895	2719	1
1896	272	0
1897	2720	1
