user	cluster
425	1383	0
426	1384	0
427	1385	0
428	1386	0
429	1387	0
430	1388	0
431	1389	0
432	139	0
433	1390	0
434	1391	1
435	1392	1
436	1393	1
437	1394	0
438	1395	0
439	1396	1
440	1397	0
441	1398	2
442	1399	0
443	14	1
444	140	0
445	1400	0
446	1401	5
447	1402	1
448	1403	0
449	1404	1
450	1405	0
451	1406	0
452	1407	0
453	1408	0
454	1409	0
455	141	1
456	1410	0
457	1411	1
458	1412	0
459	1413	0
460	1414	0
461	1415	0
462	1416	0
463	1417	0
464	1418	0
465	1419	5
466	142	0
467	1420	1
468	1421	1
469	1422	1
470	1423	1
471	1424	1
472	1425	0
473	1426	0
474	1427	0
475	1428	1
476	1429	1
477	143	1
478	1430	0
479	1431	1
480	1432	1
481	1433	2
482	1434	0
483	1435	1
484	1436	0
485	1437	1
486	1438	0
487	1439	0
488	144	1
489	1440	0
490	1441	0
491	1442	1
492	1443	2
493	1444	3
494	1445	1
495	1446	1
496	1447	0
497	1448	0
498	1449	0
499	145	0
500	1450	0
501	1451	4
502	1452	0
503	1453	0
504	1454	1
505	1455	1
506	1456	4
507	1457	0
508	1458	0
509	1459	0
510	146	1
511	1460	0
512	1461	1
513	1462	0
514	1463	2
515	1464	0
516	1465	0
517	1466	1
518	1467	1
519	1468	1
520	1469	0
521	147	2
522	1470	0
523	1471	0
524	1472	5
525	1473	1
526	1474	0
527	1475	0
528	1476	0
529	1477	0
530	1478	1
531	1479	1
532	148	0
533	1480	0
534	1481	0
535	1482	1
536	1483	2
537	1484	1
538	1485	1
539	1486	1
540	1487	1
541	1488	1
542	1489	1
543	149	0
544	1490	0
545	1491	4
546	1492	1
547	1493	1
548	1494	0
549	1495	0
550	1496	0
551	1497	0
552	1498	1
553	1499	1
554	15	0
555	150	0
556	1500	0
557	1501	0
558	1502	1
559	1503	0
560	1504	0
561	1505	1
562	1506	0
563	1507	4
564	1508	0
565	1509	0
566	151	0
567	1510	0
568	1511	2
569	1512	1
570	1513	0
571	1514	1
572	1515	0
573	1516	0
574	1517	3
575	1518	0
576	1519	0
577	152	1
578	1520	0
579	1521	0
580	1522	0
581	1523	0
582	1524	0
583	1525	0
584	1526	1
585	1527	0
586	1528	1
587	1529	0
588	153	1
589	1530	0
590	1531	0
591	1532	0
592	1533	0
593	1534	0
594	1535	2
595	1536	1
596	1537	1
597	1538	1
598	1539	3
599	154	0
600	1540	0
601	1541	0
602	1542	0
603	1543	0
604	1544	0
605	1545	0
606	1546	0
607	1547	0
608	1548	1
609	1549	0
610	155	1
611	1550	1
612	1551	6
613	1552	1
614	1553	0
615	1554	0
616	1555	4
617	1556	1
618	1557	0
619	1558	0
620	1559	0
621	156	0
622	1560	0
623	1561	1
624	1562	1
625	1563	0
626	1564	0
627	1565	0
628	1566	1
629	1567	0
630	1568	0
631	1569	0
632	157	0
633	1570	0
634	1571	0
635	1572	1
636	1573	0
637	1574	0
638	1575	1
639	1576	3
640	1577	0
641	1578	6
642	1579	0
643	158	1
644	1580	1
645	1581	0
646	1582	0
647	1583	0
648	1584	1
649	1585	5
650	1586	2
651	1587	0
652	1588	2
653	1589	0
654	159	0
655	1590	0
656	1591	0
657	1592	0
658	1593	0
659	1594	1
660	1595	0
661	1596	5
662	1597	1
663	1598	0
664	1599	0
665	16	1
666	160	1
667	1600	1
668	1601	0
669	1602	1
670	1603	1
671	1604	1
672	1605	0
673	1606	0
674	1607	2
675	1608	0
676	1609	0
677	161	6
678	1610	0
679	1611	0
680	1612	0
681	1613	1
682	1614	1
683	1615	1
684	1616	1
685	1617	0
686	1618	1
687	1619	0
688	162	0
689	1620	1
690	1621	1
691	1622	0
692	1623	5
693	1624	1
694	1625	1
695	1626	0
696	1627	0
697	1628	0
698	1629	0
699	163	0
700	1630	0
701	1631	0
702	1632	0
703	1633	0
704	1634	0
705	1635	0
706	1636	0
707	1637	1
708	1638	0
709	1639	0
710	164	1
711	1640	0
712	1641	1
713	1642	0
714	1643	5
715	1644	0
716	1645	1
717	1646	0
718	1647	0
719	1648	1
720	1649	0
721	165	1
722	1650	1
723	1651	0
724	1652	1
725	1653	0
726	1654	0
727	1655	0
728	1656	0
729	1657	0
730	1658	0
731	1659	1
732	166	0
733	1660	0
734	1661	2
735	1662	6
736	1663	0
737	1664	0
738	1665	0
739	1666	1
740	1667	0
741	1668	0
742	1669	1
743	167	1
744	1670	1
745	1671	0
746	1672	1
747	1673	5
748	1674	0
749	1675	0
750	1676	0
751	1677	0
752	1678	0
753	1679	0
754	168	0
755	1680	0
756	1681	0
757	1682	1
758	1683	0
759	1684	1
760	1685	0
761	1686	1
762	1687	0
763	1688	0
764	1689	0
765	169	0
766	1690	1
767	1691	0
768	1692	0
769	1693	0
770	1694	0
771	1696	1
772	1697	0
773	1698	0
774	1699	0
775	17	1
776	170	6
777	1700	0
778	1701	0
779	1702	2
780	1703	1
781	1704	0
782	1705	0
783	1706	0
784	1707	0
785	1708	4
786	1709	0
787	171	0
788	1710	0
789	1711	0
790	1712	1
791	1713	0
792	1714	0
793	1715	1
794	1716	0
795	1717	0
796	1718	1
797	1719	0
798	172	1
799	1720	1
800	1721	0
801	1722	0
802	1723	2
803	1724	1
804	1725	0
805	1726	5
806	1727	0
807	1728	0
808	1729	0
809	173	0
810	1730	0
811	1731	0
812	1732	0
813	1733	4
814	1734	0
815	1735	1
816	1736	1
817	1737	0
818	1738	6
819	1739	1
820	174	0
821	1740	0
822	1741	0
823	1742	4
824	1743	0
825	1744	0
826	1745	1
827	1746	0
828	1747	2
829	1748	1
830	1749	0
831	175	4
832	1750	0
833	1751	0
834	1752	0
835	1753	0
836	1754	1
837	1755	0
838	1756	1
839	1757	2
840	1758	6
841	1759	1
842	176	0
843	1760	0
844	1761	1
845	1762	1
846	1763	1
847	1764	0
848	1765	0
849	1766	1
850	1767	0
851	1768	1
852	1769	0
853	177	0
854	1770	1
855	1771	1
856	1772	0
857	1773	0
858	1774	0
859	1775	0
860	1776	1
861	1777	2
862	1778	0
863	1779	1
864	178	1
865	1780	1
866	1781	6
867	1782	2
868	1783	1
869	1784	1
870	1785	2
871	1786	0
872	1787	0
873	1788	0
874	1789	5
875	179	0
876	1790	0
877	1791	0
878	1792	1
879	1793	0
880	1794	0
881	1795	0
882	1796	3
883	1797	1
884	1798	0
885	1799	1
886	18	0
887	180	1
888	1800	0
889	1801	0
890	1802	0
891	1803	1
892	1804	1
893	1805	3
894	1806	1
895	1807	2
896	1808	2
897	1809	0
898	181	0
899	1810	1
900	1811	1
901	1812	6
902	1813	2
903	1814	0
904	1815	1
905	1816	0
906	1817	0
907	1818	0
908	1819	0
909	182	0
910	1820	3
911	1821	1
912	1822	0
913	1823	1
914	1824	3
915	1825	1
916	1826	0
917	1827	1
918	1828	5
919	1829	0
920	183	0
921	1830	0
922	1831	1
923	1832	1
924	1833	1
925	1834	0
926	1835	0
927	1836	0
928	1837	0
929	1838	0
930	1839	0
931	184	0
932	1840	1
933	1841	0
934	1842	0
935	1843	0
936	1844	6
937	1845	0
938	1846	0
939	1847	1
940	1848	0
941	1849	2
942	185	1
943	1850	0
944	1851	1
945	1852	0
946	1853	4
947	1854	0
948	1855	1
949	1856	0
950	1857	0
951	1858	0
952	1859	0
953	186	1
954	1860	3
955	1861	0
956	1862	0
957	1863	0
958	1864	1
959	1865	0
960	1866	1
961	1867	0
962	1868	1
963	1869	0
964	187	0
965	1870	0
966	1871	1
967	1872	1
968	1873	0
969	1874	0
970	1875	2
971	1876	0
972	1877	0
973	1878	1
974	1879	0
975	188	0
976	1880	1
977	1881	0
978	1882	0
979	1883	0
980	1884	0
981	1885	0
982	1886	0
983	1887	1
984	1888	1
985	1889	4
986	189	1
987	1890	0
988	1891	2
989	1892	0
990	1893	0
991	1894	5
992	1895	1
993	1896	1
994	1897	0
995	1898	1
996	1899	1
997	19	1
998	190	1
999	1900	4
1000	1901	1
1001	1902	0
1002	1903	1
1003	1904	0
1004	1905	0
1005	1906	0
1006	1907	1
1007	1908	1
1008	1909	0
1009	191	1
1010	1910	1
1011	1911	1
1012	1912	1
1013	1913	6
1014	1914	0
1015	1915	1
1016	1916	0
1017	1917	0
1018	1918	2
1019	1919	2
1020	192	1
1021	1920	0
1022	1921	0
1023	1922	1
1024	1923	0
1025	1924	1
1026	1925	0
1027	1926	0
1028	1927	0
1029	1928	0
1030	1929	1
1031	193	0
1032	1930	1
1033	1931	1
1034	1933	0
1035	1934	0
1036	1935	0
1037	1936	0
1038	1937	1
1039	1938	0
1040	1939	1
1041	194	1
1042	1940	0
1043	1941	0
1044	1943	0
1045	1944	1
1046	1945	0
1047	1946	0
1048	1947	0
1049	1948	4
1050	1949	0
1051	195	4
1052	1950	0
1053	1951	0
1054	1952	0
1055	1953	0
1056	1954	1
1057	1955	0
1058	1956	0
1059	1957	1
1060	1958	0
1061	1959	5
1062	196	0
1063	1960	0
1064	1961	2
1065	1962	1
1066	1963	1
1067	1964	1
1068	1965	0
1069	1966	0
1070	1967	4
1071	1968	1
1072	1969	1
1073	197	2
1074	1970	0
1075	1971	0
1076	1972	0
1077	1973	1
1078	1974	3
1079	1975	0
1080	1976	0
1081	1977	1
1082	1978	0
1083	1979	0
1084	198	0
1085	1980	0
1086	1981	2
1087	1982	0
1088	1983	3
1089	1984	1
1090	1985	0
1091	1986	1
1092	1987	0
1093	1988	1
1094	1989	0
1095	199	0
1096	1990	0
1097	1991	0
1098	1992	1
1099	1993	0
1100	1994	1
1101	1995	1
1102	1996	2
1103	1997	1
1104	1998	0
1105	1999	0
1106	2	0
1107	20	5
1108	200	0
1109	2000	3
1110	2001	0
1111	2002	0
1112	2003	1
1113	2004	0
1114	2005	0
1115	2006	1
1116	2007	0
1117	2008	1
1118	2009	1
1119	201	2
1120	2010	0
1121	2011	0
1122	2012	0
1123	2013	1
1124	2014	0
1125	2015	0
1126	2016	0
1127	2017	1
1128	2018	0
1129	2019	0
1130	202	0
1131	2020	0
1132	2021	0
1133	2022	0
1134	2023	0
1135	2024	1
1136	2025	1
1137	2026	1
1138	2027	0
1139	2028	0
1140	2029	0
1141	203	1
1142	2030	1
1143	2031	0
1144	2032	0
1145	2033	1
1146	2034	1
1147	2035	0
1148	2036	0
1149	2037	1
1150	2038	0
1151	2039	0
1152	204	1
1153	2040	0
1154	2041	0
1155	2042	1
1156	2043	1
1157	2044	1
1158	2045	0
1159	2046	1
1160	2047	5
1161	2048	0
1162	2049	0
1163	205	3
1164	2050	0
1165	2051	0
1166	2052	1
1167	2053	1
1168	2054	0
1169	2056	0
1170	2057	0
1171	2058	1
1172	2059	6
1173	206	1
1174	2060	0
1175	2061	0
1176	2062	1
1177	2063	1
1178	2064	0
1179	2065	0
1180	2066	0
1181	2067	0
1182	2068	1
1183	2069	1
1184	207	0
1185	2070	0
1186	2071	1
1187	2073	0
1188	2074	1
1189	2075	1
1190	2076	0
1191	2077	0
1192	2078	0
1193	2079	0
1194	208	0
1195	2080	0
1196	2081	4
1197	2082	0
1198	2083	0
1199	2084	0
1200	2085	0
1201	2086	0
1202	2087	0
1203	2088	0
1204	2089	0
1205	209	0
1206	2090	0
1207	2091	1
1208	2092	0
1209	2093	0
1210	2094	0
1211	2095	1
1212	2096	0
1213	2097	0
1214	2098	0
1215	2099	4
1216	21	0
1217	210	0
1218	2100	0
1219	2101	0
1220	2102	0
1221	2103	6
1222	2104	0
1223	2105	0
1224	2106	0
1225	2107	0
1226	2108	0
1227	2109	1
1228	211	0
1229	2110	1
1230	2111	0
1231	2112	4
1232	2113	0
1233	2114	4
1234	2115	0
1235	2116	1
1236	2117	1
1237	2118	0
1238	2119	1
1239	212	0
1240	2120	0
1241	2121	1
1242	2122	1
1243	2123	0
1244	2124	1
1245	2125	0
1246	2126	0
1247	2127	0
1248	2128	1
1249	2129	0
1250	213	1
1251	2130	0
1252	2131	0
1253	2132	0
1254	2133	0
1255	2134	1
1256	2135	0
1257	2136	0
1258	2137	0
1259	2138	0
1260	2139	0
1261	214	2
1262	2140	1
1263	2141	0
1264	2142	0
1265	2143	1
1266	2144	0
1267	2145	0
1268	2146	0
1269	2147	1
1270	2148	4
1271	2149	0
1272	215	0
1273	2150	1
1274	2151	0
1275	2152	5
1276	2153	0
1277	2154	1
1278	2155	1
1279	2156	0
1280	2157	0
1281	2158	0
1282	2159	0
1283	216	1
1284	2160	0
1285	2161	0
1286	2162	0
1287	2163	0
1288	2164	0
1289	2165	1
1290	2166	3
1291	2167	0
1292	2169	0
1293	217	1
1294	2170	0
1295	2171	1
1296	2172	1
1297	2173	0
1298	2174	1
1299	2175	1
1300	2176	0
1301	2177	0
1302	2178	1
1303	2179	0
1304	218	0
1305	2180	0
1306	2181	0
1307	2182	4
1308	2183	0
1309	2184	0
1310	2185	0
1311	2186	0
1312	2187	1
1313	2188	0
1314	2189	0
1315	219	1
1316	2190	4
1317	2191	1
1318	2192	0
1319	2193	0
1320	2194	0
1321	2195	0
1322	2196	1
1323	2197	0
1324	2198	0
1325	2199	0
1326	22	0
1327	220	2
1328	2200	0
1329	2201	1
1330	2202	1
1331	2203	0
1332	2204	0
1333	2205	2
1334	2206	1
1335	2207	1
1336	2208	1
1337	2209	0
1338	221	1
1339	2210	1
1340	2211	0
1341	2212	0
1342	2213	0
1343	2214	0
1344	2215	1
1345	2216	0
1346	2217	0
1347	2218	1
1348	2219	6
1349	222	1
1350	2220	0
1351	2221	1
1352	2222	0
1353	2223	1
1354	2224	0
1355	2225	1
1356	2226	1
1357	2227	0
1358	2228	0
1359	2229	0
1360	223	0
1361	2230	0
1362	2231	1
1363	2232	0
1364	2233	0
1365	2234	1
1366	2235	0
1367	2236	0
1368	2237	1
1369	2238	2
1370	2239	0
1371	224	1
1372	2240	0
1373	2241	1
1374	2242	0
1375	2243	0
1376	2244	1
1377	2245	3
1378	2246	0
1379	2247	0
1380	2248	1
1381	2249	0
1382	225	0
1383	2250	2
1384	2251	0
1385	2252	0
1386	2253	0
1387	2255	1
1388	2256	0
1389	2257	0
1390	2258	0
1391	2259	1
1392	2260	0
1393	2261	4
1394	2262	0
1395	2263	1
1396	2264	0
1397	2265	4
1398	2266	0
1399	2267	1
1400	2268	0
1401	2269	0
1402	227	0
1403	2270	0
1404	2271	1
1405	2272	0
1406	2273	0
1407	2274	1
1408	2275	1
1409	2276	0
1410	2277	2
1411	2278	0
1412	2279	0
1413	228	1
1414	2280	0
1415	2281	1
1416	2282	1
1417	2283	0
1418	2284	0
1419	2285	0
1420	2286	0
1421	2287	0
1422	2288	1
1423	2289	2
1424	229	0
1425	2290	1
1426	2291	0
1427	2292	1
1428	2293	0
1429	2294	1
1430	2295	1
1431	2296	1
1432	2297	1
1433	2298	1
1434	2299	0
1435	23	0
1436	230	0
1437	2300	1
1438	2301	0
1439	2302	0
1440	2303	0
1441	2304	1
1442	2305	1
1443	2306	0
1444	2307	0
1445	2308	6
1446	2309	0
1447	231	0
1448	2310	0
1449	2311	1
1450	2312	0
1451	2313	0
1452	2314	0
1453	2315	0
1454	2316	0
1455	2317	1
1456	2318	1
1457	2319	0
1458	232	1
1459	2320	1
1460	2321	0
1461	2322	0
1462	2323	0
1463	2324	0
1464	2325	1
1465	2326	0
1466	2327	0
1467	2328	0
1468	2329	0
1469	233	0
1470	2330	0
1471	2331	1
1472	2332	0
1473	2333	2
1474	2334	0
1475	2336	0
1476	2337	2
1477	2338	0
1478	2339	0
1479	234	0
1480	2340	0
1481	2341	1
1482	2342	5
1483	2343	0
1484	2344	0
1485	2345	0
1486	2346	0
1487	2347	1
1488	2348	1
1489	2349	1
1490	235	1
1491	2350	0
1492	2351	0
1493	2352	0
1494	2353	0
1495	2354	1
1496	2355	5
1497	2356	1
1498	2357	0
1499	2358	0
1500	2359	0
1501	236	0
1502	2360	0
1503	2361	1
1504	2362	1
1505	2363	0
1506	2364	0
1507	2365	0
1508	2366	1
1509	2367	1
1510	2368	0
1511	2369	0
1512	237	0
1513	2370	0
1514	2371	0
1515	2372	1
1516	2373	0
1517	2374	1
1518	2375	1
1519	2376	1
1520	2377	1
1521	2378	0
1522	2379	0
1523	238	1
1524	2381	1
1525	2382	0
1526	2383	1
1527	2384	0
1528	2385	0
1529	2386	0
1530	2387	0
1531	2388	0
1532	2389	0
1533	239	1
1534	2390	1
1535	2391	0
1536	2392	0
1537	2393	0
1538	2394	0
1539	2395	0
1540	2396	0
1541	2397	1
1542	2398	1
1543	2399	0
1544	24	0
1545	240	2
1546	2400	1
1547	2401	0
1548	2402	0
1549	2403	3
1550	2404	0
1551	2405	0
1552	2406	0
1553	2407	0
1554	2408	0
1555	2409	0
1556	241	0
1557	2410	0
1558	2411	0
1559	2413	0
1560	2414	0
1561	2415	0
1562	2416	0
1563	2417	0
1564	2418	0
1565	2419	0
1566	242	1
1567	2420	0
1568	2421	0
1569	2422	0
1570	2423	0
1571	2424	3
1572	2425	3
1573	2426	1
1574	2427	1
1575	2428	0
1576	2429	0
1577	243	1
1578	2430	0
1579	2431	0
1580	2432	0
1581	2433	1
1582	2434	0
1583	2435	0
1584	2436	0
1585	2437	0
1586	2438	0
1587	2439	0
1588	244	0
1589	2440	5
1590	2441	0
1591	2442	1
1592	2443	0
1593	2444	1
1594	2445	1
1595	2446	0
1596	2447	0
1597	2448	1
1598	2449	0
1599	245	0
1600	2450	5
1601	2451	0
1602	2452	1
1603	2453	0
1604	2454	0
1605	2455	0
1606	2456	0
1607	2457	0
1608	2458	1
1609	2459	0
1610	246	0
1611	2460	0
1612	2461	0
1613	2462	0
1614	2463	1
1615	2464	0
1616	2465	0
1617	2466	1
1618	2467	3
1619	2468	1
1620	2469	4
1621	247	0
1622	2470	0
1623	2471	0
1624	2472	0
1625	2473	3
1626	2474	0
1627	2475	1
1628	2476	2
1629	2477	0
1630	2478	0
1631	2479	1
1632	248	1
1633	2480	1
1634	2481	0
1635	2482	2
1636	2483	0
1637	2484	0
1638	2485	1
1639	2486	3
1640	2487	0
1641	2488	0
1642	2489	0
1643	249	0
1644	2490	0
1645	2491	1
1646	2492	0
1647	2493	1
1648	2494	3
1649	2495	0
1650	2496	0
1651	2498	0
1652	2499	0
1653	25	5
1654	250	1
1655	2500	4
1656	2501	1
1657	2502	0
1658	2503	0
1659	2504	0
1660	2505	1
1661	2506	0
1662	2507	4
1663	2508	0
1664	2509	1
1665	251	0
1666	2510	0
1667	2511	0
1668	2512	6
1669	2513	1
1670	2514	0
1671	2515	1
1672	2516	1
1673	2517	0
1674	2518	0
1675	2519	0
1676	252	0
1677	2520	0
1678	2521	0
1679	2522	1
1680	2523	1
1681	2524	0
1682	2525	0
1683	2526	0
1684	2527	0
1685	2528	0
1686	2529	0
1687	253	1
1688	2530	1
1689	2531	0
1690	2532	0
1691	2533	1
1692	2534	1
1693	2535	0
1694	2536	3
1695	2537	0
1696	2538	2
1697	2539	0
1698	254	1
1699	2540	1
1700	2541	1
1701	2542	2
1702	2543	0
1703	2544	0
1704	2545	0
1705	2546	0
1706	2547	4
1707	2548	0
1708	2549	0
1709	255	0
1710	2550	0
1711	2551	0
1712	2552	3
1713	2553	1
1714	2554	0
1715	2555	0
1716	2556	0
1717	2557	0
1718	2558	0
1719	2559	0
1720	256	0
1721	2560	0
1722	2561	1
1723	2562	0
1724	2563	1
1725	2564	0
1726	2565	0
1727	2566	0
1728	2567	1
1729	2568	0
1730	2569	1
1731	257	0
1732	2570	1
1733	2571	2
1734	2572	0
1735	2573	1
1736	2574	2
1737	2575	1
1738	2576	0
1739	2577	0
1740	2578	0
1741	2579	0
1742	258	0
1743	2580	0
1744	2581	1
1745	2582	0
1746	2583	1
1747	2584	1
1748	2585	0
1749	2586	2
1750	2587	0
1751	2588	0
1752	2589	0
1753	259	5
1754	2590	1
1755	2591	0
1756	2592	1
1757	2593	1
1758	2594	0
1759	2595	6
1760	2596	0
1761	2597	1
1762	2598	1
1763	2599	1
1764	26	0
1765	260	0
1766	2600	0
1767	2601	1
1768	2602	2
1769	2603	0
1770	2604	5
1771	2605	1
1772	2606	0
1773	2607	6
1774	2608	2
1775	2609	2
1776	2610	5
1777	2611	0
1778	2612	1
1779	2613	0
1780	2614	0
1781	2615	0
1782	2616	0
1783	2617	0
1784	2618	0
1785	2619	0
1786	262	0
1787	2620	1
1788	2621	0
1789	2622	1
1790	2623	0
1791	2624	0
1792	2625	0
1793	2626	1
1794	2627	0
1795	2628	0
1796	2629	0
1797	263	0
1798	2630	0
1799	2631	0
1800	2632	0
1801	2633	0
1802	2634	3
1803	2635	0
1804	2636	0
1805	2637	0
1806	2638	0
1807	2639	0
1808	264	1
1809	2640	0
1810	2641	1
1811	2642	0
1812	2643	0
1813	2644	0
1814	2645	4
1815	2646	0
1816	2647	0
1817	2648	0
1818	2649	0
1819	265	0
1820	2650	0
1821	2651	1
1822	2652	1
1823	2653	0
1824	2654	0
1825	2655	0
1826	2656	0
1827	2657	0
1828	2658	1
1829	2659	0
1830	266	0
1831	2660	0
1832	2661	0
1833	2662	1
1834	2663	1
1835	2664	0
1836	2665	1
1837	2666	0
1838	2667	1
1839	2668	3
1840	2669	1
1841	267	1
1842	2670	0
1843	2671	1
1844	2672	0
1845	2673	0
1846	2674	0
1847	2675	0
1848	2677	0
1849	2678	0
1850	2679	0
1851	268	2
1852	2680	0
1853	2681	2
1854	2682	1
1855	2683	0
1856	2684	0
1857	2685	0
1858	2686	6
1859	2687	0
1860	2688	0
1861	2689	1
1862	269	1
1863	2690	1
1864	2691	0
1865	2692	1
1866	2693	0
1867	2694	0
1868	2695	0
1869	2696	0
1870	2697	0
1871	2698	0
1872	2699	4
1873	27	1
1874	270	0
1875	2700	0
1876	2701	1
1877	2702	0
1878	2703	1
1879	2704	0
1880	2705	0
1881	2706	1
1882	2707	0
1883	2708	1
1884	2709	0
1885	271	0
1886	2710	0
1887	2711	1
1888	2712	0
1889	2713	0
1890	2714	1
1891	2715	0
1892	2716	0
1893	2717	0
1894	2718	1
1895	2719	6
1896	272	1
1897	2720	2
