96	http://pt.dbpedia.org/resource/Guns_N%27_Roses
251	http://dbpedia.org/resource/Marina_&_The_Diamonds
266	http://dbpedia.org/resource/Bob_Marley_&_The_Wailers
351	http://dbpedia.org/resource/Rushk
382	http://dbpedia.org/resource/P!nk
484	http://dbpedia.org/resource/Blink_182
552	http://dbpedia.org/resource/Atmosphere_(band)
679	http://dbpedia.org/resource/Angus_%26_Julia_Stone
778	http://dbpedia.org/resource/Common_(entertainer)
830	http://dbpedia.org/resource/L%27Arc-en-Ciel
910	http://dbpedia.org/resource/Oomph%21
1020	http://dbpedia.org/resource/Panic%21_at_the_Disco
1045	http://dbpedia.org/resource/Chase_%26_Status
1058	http://dbpedia.org/resource/Hadouken%21
1110	http://dbpedia.org/resource/Matt_&_Kim
1110	http://dbpedia.org/resource/Matt_%26_Kim
1118	http://pl.dbpedia.org/resource/Eldo
1190	http://dbpedia.org/resource/Echo_%26_the_Bunnymen
1205	http://dbpedia.org/resource/Emancipator_(artist)
1219	http://dbpedia.org/resource/Blue_October_UK
1220	http://dbpedia.org/resource/%2B44_(band)
1306	http://dbpedia.org/resource/One_Ok_Rock
1327	http://dbpedia.org/resource/The_Ramones
1457	http://dbpedia.org/resource/D%27espairsRay
1517	http://dbpedia.org/resource/The_John_Butler_Trio
1533	http://dbpedia.org/resource/Jane%27s_Addiction
1600	http://dbpedia.org/resource/Fink_(music)
1613	http://dbpedia.org/resource/Exodus_(band)
1809	http://dbpedia.org/resource/The_Gossip
1850	http://dbpedia.org/resource/Coconut_Records_(band)
1886	http://dbpedia.org/resource/Chicane_(recording_artist)
1902	http://dbpedia.org/resource/Banks_(artist)
1905	http://dbpedia.org/resource/Chromatics
1940	http://dbpedia.org/resource/Emilie_Simon
1942	http://pl.dbpedia.org/resource/Donguralesko
2014	http://dbpedia.org/resource/Thee_Silver_Mt._Zion
2028	http://dbpedia.org/resource/5'Nizza
2028	http://dbpedia.org/resource/5%27nizza
2040	http://dbpedia.org/resource/Owen_(band)
2062	http://dbpedia.org/resource/The_Good,_The_Bad_&_The_Queen
2062	http://dbpedia.org/resource/The_Good,_the_Bad_%26_the_Queen
2078	http://pl.dbpedia.org/resource/Czes%C5%82aw_Mozil
2130	http://pl.dbpedia.org/resource/Monika_Brodka
2193	http://dbpedia.org/resource/Emerson,_Lake_%26_Palmer
2238	http://dbpedia.org/resource/Thal%C3%ADa_(entertainer)
2238	http://es.dbpedia.org/resource/Thal%C3%ADa
2244	http://dbpedia.org/resource/D'angelo
2244	http://dbpedia.org/resource/D%27Angelo
2257	http://dbpedia.org/resource/Bohren_%26_der_Club_of_Gore
2257	http://de.dbpedia.org/resource/Bohren_%26_der_Club_of_Gore
2303	http://dbpedia.org/resource/New_Young_Pony_Club
2321	http://dbpedia.org/resource/Jj_(band)
2331	http://dbpedia.org/resource/Chelsea_Grin_(band)
2337	http://dbpedia.org/resource/Margot_%26_the_Nuclear_So_and_So's
2349	http://dbpedia.org/resource/Gonzales_(musician)
2376	http://pl.dbpedia.org/resource/EastWest_Rockers
2410	http://dbpedia.org/resource/Cee_Lo_Green
2416	http://pl.dbpedia.org/resource/Kazik_Staszewski
2433	http://dbpedia.org/resource/Kool_%26_the_Gang
2456	http://dbpedia.org/resource/Howlin%27_Wolf
2483	http://dbpedia.org/resource/Jorge_Ben
2560	http://dbpedia.org/resource/NEWS
2639	http://dbpedia.org/resource/The_Morning_Benders
2641	http://dbpedia.org/resource/Aly_&_AJ
2731	http://dbpedia.org/resource/VersaEmerge
2783	http://dbpedia.org/resource/Songs:_Ohia
2853	http://dbpedia.org/resource/Shoji_Meguro
2909	http://dbpedia.org/resource/Yonderboi
2922	http://dbpedia.org/resource/Desert_Sessions
2927	http://dbpedia.org/resource/Young_Money_(band)
2993	http://pt.dbpedia.org/resource/C%C3%ADcero_Lins
3032	http://pl.dbpedia.org/resource/Pih
3043	http://dbpedia.org/resource/G._Love_%26_Special_Sauce
3046	http://dbpedia.org/resource/Hootie_%26_the_Blowfish
3053	http://dbpedia.org/resource/Mc_chris
3070	http://dbpedia.org/page/Orchid_(metal_band)
3072	http://dbpedia.org/resource/Earth_(band)
3075	http://dbpedia.org/resource/Kitaro
3100	http://pl.dbpedia.org/resource/Muchy_(grupa_muzyczna)
3114	http://dbpedia.org/resource/Fun_Lovin%27_Criminals
3187	http://dbpedia.org/resource/Q-Tip
3207	http://dbpedia.org/resource/K%27s_Choice
3234	http://dbpedia.org/resource/Woven_Hand
3331	http://dbpedia.org/resource/The_String_Quartet
3373	http://pl.dbpedia.org/resource/%C5%81ona
3415	http://pl.dbpedia.org/resource/Indios_Bravos
3437	http://dbpedia.org/resource/Sharon_Jones_%26_The_Dap-Kings
3437	http://dbpedia.org/resource/Sharon_Jones_and_The_Dap-Kings
3487	http://dbpedia.org/resource/Fat_Freddy%27s_Drop
3491	http://dbpedia.org/resource/LM.C
3494	http://dbpedia.org/resource/Xxyyxx
3522	http://dbpedia.org/resource/Camo_%26_Krooked
3570	http://dbpedia.org/resource/The_Enemy_(band)
3574	http://dbpedia.org/resource/Fujiya_%26_Miyagi
3618	http://dbpedia.org/resource/Israel_Kamakawiwo'ole
3643	http://dbpedia.org/resource/YACHT_(band)
3645	http://dbpedia.org/resource/Bomfunk_MC%27s
3692	http://dbpedia.org/resource/13th_Floor_Elevators
3770	http://dbpedia.org/resource/Logistics_(artist)
3796	http://dbpedia.org/resource/Timbuktu_(artist)
3822	http://dbpedia.org/resource/Smolik
3834	http://dbpedia.org/resource/Dirty_Rotten_Imbeciles
3927	http://dbpedia.org/resource/A.C._Newman
3934	http://pl.dbpedia.org/resource/Hemp_Gru
3993	http://dbpedia.org/resource/Spock%27s_Beard
4012	http://pl.dbpedia.org/resource/Fokus
4038	http://dbpedia.org/resource/Soldiers_of_Jah_Army
4062	http://dbpedia.org/resource/Letlive.
4071	http://pl.dbpedia.org/resource/Grammatik
4172	http://dbpedia.org/resource/The_Lovin%27_Spoonful
4178	http://dbpedia.org/resource/Jagged_Edge_(band)
4202	http://dbpedia.org/resource/Sunn_(band)
4211	http://dbpedia.org/resource/Seven_(South_Korean_singer)
4211	http://ko.dbpedia.org/resource/%EC%84%B8%EB%B8%90_(%EA%B0%80%EC%88%98)
4222	http://dbpedia.org/resource/Michael_Franti_&_Spearhead
4275	http://pt.dbpedia.org/resource/Clarice_Falc%C3%A3o
4325	http://pl.dbpedia.org/resource/Kombajn_do_Zbierania_Kur_po_Wioskach
4328	http://dbpedia.org/resource/Dolores_O%27Riordan
4340	http://dbpedia.org/resource/Parquet_courts
4378	http://dbpedia.org/resource/Umphrey%27s_McGee
4406	http://dbpedia.org/resource/Of_the_Wand_%26_the_Moon
4417	http://dbpedia.org/resource/Gatsby's_American_Dream
4420	http://pl.dbpedia.org/resource/Zabili_Mi_%C5%BB%C3%B3%C5%82wia
4422	http://pl.dbpedia.org/resource/Elektryczne_Gitary
4429	http://dbpedia.org/resource/Aphrodite%27s_Child
4429	http://dbpedia.org/resource/Aphrodite_(artist)
4434	http://dbpedia.org/resource/Dan_le_sac_Vs_Scroobius_Pip
4457	http://pl.dbpedia.org/resource/Luxtorpeda_(grupa_muzyczna)
4503	http://dbpedia.org/resource/Pete_Rock_%26_CL_Smooth
4507	http://dbpedia.org/resource/David_Garrett_(violinist)
4541	http://dbpedia.org/resource/Old_Man%27s_Child
4558	http://dbpedia.org/resource/J%C3%B3nsi_%26_Alex
4656	http://dbpedia.org/resource/Tommy_heavenly6
4664	http://pl.dbpedia.org/resource/Pogodno_(grupa_muzyczna)
4674	http://dbpedia.org/resource/Diddy_-_Dirty_Money
4685	http://dbpedia.org/resource/Lil%27_Kim
4707	http://dbpedia.org/resource/Veruca_Salt_(band)
4722	http://pl.dbpedia.org/resource/Trzeci_Wymiar
4793	http://dbpedia.org/resource/Lunatic_Soul
4813	http://pl.dbpedia.org/resource/Illusion_(grupa_muzyczna)
4858	http://dbpedia.org/resource/112_(band)
4858	http://dbpedia.org/resource/112_(R%26B_group)
4900	http://dbpedia.org/resource/The_Jacksons
4931	http://dbpedia.org/resource/Angel_Beats!#Girls_Dead_Monster
4965	http://dbpedia.org/resource/Novembre_(band)
4977	http://dbpedia.org/resource/Ian_Van_Dahl
5012	http://dbpedia.org/resource/Ninedays
5020	http://dbpedia.org/resource/Leehom_Wang
5054	http://dbpedia.org/resource/RUINER_(band)
5087	http://dbpedia.org/resource/Rachel%27s
5148	http://pt.dbpedia.org/resource/Maria_Gad%C3%BA
5160	http://dbpedia.org/resource/Glasser_(band)
5238	http://dbpedia.org/resource/Game_(rapper)
5244	http://dbpedia.org/resource/Kele
5291	http://dbpedia.org/resource/Herman%27s_Hermits
5297	http://dbpedia.org/resource/Close_Your_Eyes_(hardcore_band)
5324	http://pl.dbpedia.org/resource/Rahim
5368	http://dbpedia.org/resource/Soulsavers
5402	http://pl.dbpedia.org/resource/Lipali
5464	http://pt.dbpedia.org/resource/Momboj%C3%B3
5523	http://pl.dbpedia.org/resource/Enej
5555	http://pl.dbpedia.org/resource/Maleo_Reggae_Rockers
5585	http://dbpedia.org/resource/The_Bees_(UK_band)
5599	http://dbpedia.org/resource/Albert_Hammond_Jr.
5633	http://dbpedia.org/resource/I_Love_You_but_I%27ve_Chosen_Darkness
